   1               		.file	"atmega_bmp180_lib.c"
   2               	__SREG__ = 0x3f
 856 04da 9783      		std Z+7,r25
 857 04dc 8683      		std Z+6,r24
 858               	.LVL53:
 859               	.L67:
 860               	.LM141:
 861 04de 8881      		ld r24,Y
 862 04e0 8823      		tst r24
 863 04e2 01F4      		brne .L68
 864               	.LM142:
 865 04e4 88EB      		ldi r24,lo8(-72)
 866 04e6 BE01      		movw r22,r28
 867 04e8 0E94 0000 		call bmp180ReadShort
 868 04ec F801      		movw r30,r16
 869 04ee 9187      		std Z+9,r25
 870 04f0 8087      		std Z+8,r24
 871               	.LVL54:
 872               	.L68:
 873               	.LM143:
 874 04f2 8881      		ld r24,Y
 875 04f4 8823      		tst r24
 876 04f6 01F4      		brne .L69
 877               	.LM144:
 878 04f8 8AEB      		ldi r24,lo8(-70)
 879 04fa BE01      		movw r22,r28
 880 04fc 0E94 0000 		call bmp180ReadShort
 881 0500 F801      		movw r30,r16
 882 0502 9387      		std Z+11,r25
 883 0504 8287      		std Z+10,r24
 884               	.LVL55:
 885               	.L69:
 886               	.LM145:
 887 0506 8881      		ld r24,Y
 888 0508 8823      		tst r24
 889 050a 01F4      		brne .L70
 890               	.LM146:
 891 050c 8CEB      		ldi r24,lo8(-68)
 892 050e BE01      		movw r22,r28
 893 0510 0E94 0000 		call bmp180ReadShort
 894 0514 F801      		movw r30,r16
 895 0516 9587      		std Z+13,r25
 896 0518 8487      		std Z+12,r24
 897               	.LVL56:
 898               	.L70:
 899               	.LM147:
 900 051a 8881      		ld r24,Y
 901 051c 8823      		tst r24
 902 051e 01F4      		brne .L72
 903               	.LM148:
 904 0520 8EEB      		ldi r24,lo8(-66)
 905 0522 BE01      		movw r22,r28
 906 0524 0E94 0000 		call bmp180ReadShort
 907 0528 F801      		movw r30,r16
 908 052a 9787      		std Z+15,r25
 909 052c 8687      		std Z+14,r24
 910               	.LVL57:
 911               	.L72:
 912               	/* epilogue start */
 913               	.LM149:
 914 052e DF91      		pop r29
 915 0530 CF91      		pop r28
 916               	.LVL58:
 917 0532 1F91      		pop r17
 918 0534 0F91      		pop r16
 919               	.LVL59:
 920 0536 FF90      		pop r15
 921 0538 EF90      		pop r14
 922               	.LVL60:
 923 053a 0895      		ret
 924               	.LFE14:
 926               	.global	bmp180ReadTemp
 928               	bmp180ReadTemp:
 929               	.LFB11:
 930               	.LM150:
 931               	.LVL61:
 932 053c CF93      		push r28
 933 053e DF93      		push r29
 934               	/* prologue: function */
 935               	/* frame size = 0 */
 936 0540 EC01      		movw r28,r24
 937               	.LM151:
 938 0542 0E94 0000 		call i2cSendStart
 939               	.LVL62:
 940               	.LM152:
 941 0546 0E94 0000 		call i2cWaitForComplete
 942 054a 8883      		st Y,r24
 943               	.LM153:
 944 054c 8823      		tst r24
 945 054e 01F4      		brne .L74
 946               	.LM154:
 947 0550 88E0      		ldi r24,lo8(8)
 948 0552 90E0      		ldi r25,hi8(8)
 949 0554 0E94 0000 		call checki2cReturnCode
 950 0558 8883      		st Y,r24
 951               	.L74:
 952               	.LM155:
 953 055a 8881      		ld r24,Y
 954 055c 8823      		tst r24
 955 055e 01F4      		brne .L75
 956               	.LM156:
 957 0560 8EEE      		ldi r24,lo8(238)
 958 0562 90E0      		ldi r25,hi8(238)
 959 0564 0E94 0000 		call i2cSendByte
 960               	.LM157:
 961 0568 0E94 0000 		call i2cWaitForComplete
 962 056c 8883      		st Y,r24
 963               	.L75:
 964               	.LM158:
 965 056e 8881      		ld r24,Y
 966 0570 8823      		tst r24
 967 0572 01F4      		brne .L76
 968               	.LM159:
 969 0574 88E1      		ldi r24,lo8(24)
 970 0576 90E0      		ldi r25,hi8(24)
 971 0578 0E94 0000 		call checki2cReturnCode
 972 057c 8883      		st Y,r24
 973               	.L76:
 974               	.LM160:
 975 057e 8881      		ld r24,Y
 976 0580 8823      		tst r24
 977 0582 01F4      		brne .L77
 978               	.LM161:
 979 0584 84EF      		ldi r24,lo8(244)
 980 0586 90E0      		ldi r25,hi8(244)
 981 0588 0E94 0000 		call i2cSendByte
 982               	.LM162:
 983 058c 0E94 0000 		call i2cWaitForComplete
 984 0590 8883      		st Y,r24
 985               	.L77:
 986               	.LM163:
 987 0592 8881      		ld r24,Y
 988 0594 8823      		tst r24
 989 0596 01F4      		brne .L78
 990               	.LM164:
 991 0598 88E2      		ldi r24,lo8(40)
 992 059a 90E0      		ldi r25,hi8(40)
 993 059c 0E94 0000 		call checki2cReturnCode
 994 05a0 8883      		st Y,r24
 995               	.L78:
 996               	.LM165:
 997 05a2 8881      		ld r24,Y
 998 05a4 8823      		tst r24
 999 05a6 01F4      		brne .L79
 1000               	.LM166:
 1001 05a8 8EE2      		ldi r24,lo8(46)
 1002 05aa 90E0      		ldi r25,hi8(46)
 1003 05ac 0E94 0000 		call i2cSendByte
 1004               	.LM167:
 1005 05b0 0E94 0000 		call i2cWaitForComplete
 1006 05b4 8883      		st Y,r24
 1007               	.L79:
 1008               	.LM168:
 1009 05b6 8881      		ld r24,Y
 1010 05b8 8823      		tst r24
 1011 05ba 01F4      		brne .L80
 1012               	.LM169:
 1013 05bc 88E2      		ldi r24,lo8(40)
 1014 05be 90E0      		ldi r25,hi8(40)
 1015 05c0 0E94 0000 		call checki2cReturnCode
 1016 05c4 8883      		st Y,r24
 1017               	.L80:
 1018               	.LM170:
 1019 05c6 8881      		ld r24,Y
 1020 05c8 8823      		tst r24
 1021 05ca 01F4      		brne .L81
 1022               	.LM171:
 1023 05cc 0E94 0000 		call i2cSendStop
 1024 05d0 8883      		st Y,r24
 1025               	.L81:
 1026               	.LBB22:
 1027               	.LBB23:
 1028               	.LBB24:
 1029               	.LBB25:
 1030               	.LM172:
 1031 05d2 80E2      		ldi r24,lo8(20000)
 1032 05d4 9EE4      		ldi r25,hi8(20000)
 1033               	.LVL63:
 1034               	/* #APP */
 1035               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1036 05d6 0197      		1: sbiw r24,1
 1037 05d8 01F4      		brne 1b
 1038               	 ;  0 "" 2
 1039               	/* #NOAPP */
 1040               	.LBE25:
 1041               	.LBE24:
 1042               	.LBE23:
 1043               	.LBE22:
 1044               	.LM173:
 1045 05da 8881      		ld r24,Y
 1046               	.LVL64:
 1047 05dc 8823      		tst r24
 1048 05de 01F0      		breq .L82
 1049 05e0 20E0      		ldi r18,lo8(0)
 1050 05e2 30E0      		ldi r19,hi8(0)
 1051 05e4 40E0      		ldi r20,hlo8(0)
 1052 05e6 50E0      		ldi r21,hhi8(0)
 1053               	.LVL65:
 1054 05e8 00C0      		rjmp .L83
 1055               	.LVL66:
 1056               	.L82:
 1057               	.LM174:
 1058 05ea 86EF      		ldi r24,lo8(-10)
 1059 05ec BE01      		movw r22,r28
 1060 05ee 0E94 0000 		call bmp180ReadShort
 1061 05f2 9C01      		movw r18,r24
 1062               	.LVL67:
 1063 05f4 40E0      		ldi r20,lo8(0)
 1064 05f6 50E0      		ldi r21,hi8(0)
 1065               	.LVL68:
 1066               	.L83:
 1067               	.LM175:
 1068 05f8 B901      		movw r22,r18
 1069               	.LVL69:
 1070 05fa CA01      		movw r24,r20
 1071               	.LVL70:
 1072               	/* epilogue start */
 1073 05fc DF91      		pop r29
 1074 05fe CF91      		pop r28
 1075               	.LVL71:
 1076 0600 0895      		ret
 1077               	.LFE11:
 1079               	.global	bmp180Convert
 1081               	bmp180Convert:
 1082               	.LFB13:
 1083               	.LM176:
 1084               	.LVL72:
 1085 0602 2F92      		push r2
 1086 0604 3F92      		push r3
 1087 0606 4F92      		push r4
 1088 0608 5F92      		push r5
 1089 060a 6F92      		push r6
 1090 060c 7F92      		push r7
 1091 060e 8F92      		push r8
 1092 0610 9F92      		push r9
 1093 0612 AF92      		push r10
 1094 0614 BF92      		push r11
 1095 0616 CF92      		push r12
 1096 0618 DF92      		push r13
 1097 061a EF92      		push r14
 1098 061c FF92      		push r15
 1099 061e 0F93      		push r16
 1100               	.LVL73:
 1101 0620 1F93      		push r17
 1102 0622 DF93      		push r29
 1103 0624 CF93      		push r28
 1104 0626 CDB7      		in r28,__SP_L__
 1105 0628 DEB7      		in r29,__SP_H__
 1106 062a 6297      		sbiw r28,18
 1107 062c 0FB6      		in __tmp_reg__,__SREG__
 1108 062e F894      		cli
 1109 0630 DEBF      		out __SP_H__,r29
 1110 0632 0FBE      		out __SREG__,__tmp_reg__
 1111 0634 CDBF      		out __SP_L__,r28
 1112               	/* prologue: function */
 1113               	/* frame size = 18 */
 1114 0636 FC01      		movw r30,r24
 1115 0638 4A01      		movw r8,r20
 1116 063a 3A8B      		std Y+18,r19
 1117 063c 298B      		std Y+17,r18
 1118 063e 3801      		movw r6,r16
 1119               	.LVL74:
 1120               	.LM177:
 1121 0640 2081      		ld r18,Z
 1122 0642 3181      		ldd r19,Z+1
 1123               	.LVL75:
 1124 0644 3A87      		std Y+10,r19
 1125 0646 2987      		std Y+9,r18
 1126               	.LVL76:
 1127               	.LM178:
 1128 0648 8281      		ldd r24,Z+2
 1129 064a 9381      		ldd r25,Z+3
 1130               	.LVL77:
 1131 064c 9887      		std Y+8,r25
 1132 064e 8F83      		std Y+7,r24
 1133               	.LVL78:
 1134               	.LM179:
 1135 0650 A481      		ldd r26,Z+4
 1136 0652 B581      		ldd r27,Z+5
 1137 0654 BE83      		std Y+6,r27
 1138 0656 AD83      		std Y+5,r26
 1139               	.LVL79:
 1140               	.LM180:
 1141 0658 DB01      		movw r26,r22
 1142 065a 0D90      		ld __tmp_reg__,X+
 1143 065c BC91      		ld r27,X
 1144 065e A02D      		mov r26,__tmp_reg__
 1145 0660 B88B      		std Y+16,r27
 1146 0662 AF87      		std Y+15,r26
 1147               	.LM181:
 1148 0664 DB01      		movw r26,r22
 1149 0666 1296      		adiw r26,2
 1150 0668 AD90      		ld r10,X+
 1151 066a BC90      		ld r11,X
 1152 066c 1397      		sbiw r26,2+1
 1153               	.LM182:
 1154 066e 1496      		adiw r26,4
 1155 0670 CD90      		ld r12,X+
 1156 0672 DC90      		ld r13,X
 1157 0674 1597      		sbiw r26,4+1
 1158               	.LM183:
 1159 0676 2681      		ldd r18,Z+6
 1160 0678 3781      		ldd r19,Z+7
 1161 067a 3C83      		std Y+4,r19
 1162 067c 2B83      		std Y+3,r18
 1163               	.LVL80:
 1164               	.LM184:
 1165 067e 8085      		ldd r24,Z+8
 1166 0680 9185      		ldd r25,Z+9
 1167 0682 9A83      		std Y+2,r25
 1168 0684 8983      		std Y+1,r24
 1169               	.LVL81:
 1170               	.LM185:
 1171 0686 4484      		ldd r4,Z+12
 1172 0688 5584      		ldd r5,Z+13
 1173               	.LVL82:
 1174               	.LM186:
 1175 068a 2684      		ldd r2,Z+14
 1176 068c 3784      		ldd r3,Z+15
 1177               	.LVL83:
 1178               	.LM187:
 1179 068e D801      		movw r26,r16
 1180 0690 8C91      		ld r24,X
 1181 0692 8823      		tst r24
 1182 0694 01F0      		breq .L86
 1183               	.LVL84:
 1184 0696 EE24      		clr r14
 1185 0698 FF24      		clr r15
 1186 069a 8701      		movw r16,r14
 1187               	.LVL85:
 1188 069c 00C0      		rjmp .L87
 1189               	.LVL86:
 1190               	.L86:
 1191               	.LM188:
 1192 069e C801      		movw r24,r16
 1193 06a0 0E94 0000 		call bmp180ReadTemp
 1194               	.LVL87:
 1195 06a4 7B01      		movw r14,r22
 1196 06a6 8C01      		movw r16,r24
 1197               	.LVL88:
 1198               	.L87:
 1199               	.LM189:
 1200 06a8 F301      		movw r30,r6
 1201               	.LVL89:
 1202 06aa 8081      		ld r24,Z
 1203 06ac 8823      		tst r24
 1204 06ae 01F0      		breq .L88
 1205               	.LVL90:
 1206 06b0 1B86      		std Y+11,__zero_reg__
 1207 06b2 1C86      		std Y+12,__zero_reg__
 1208 06b4 1D86      		std Y+13,__zero_reg__
 1209 06b6 1E86      		std Y+14,__zero_reg__
 1210               	.LVL91:
 1211 06b8 00C0      		rjmp .L89
 1212               	.LVL92:
 1213               	.L88:
 1214               	.LM190:
 1215 06ba C301      		movw r24,r6
 1216 06bc 0E94 0000 		call bmp180ReadPressure
 1217               	.LVL93:
 1218 06c0 6B87      		std Y+11,r22
 1219 06c2 7C87      		std Y+12,r23
 1220 06c4 8D87      		std Y+13,r24
 1221 06c6 9E87      		std Y+14,r25
 1222               	.LVL94:
 1223               	.L89:
 1224               	.LM191:
 1225 06c8 C601      		movw r24,r12
 1226 06ca A0E0      		ldi r26,lo8(0)
 1227 06cc B0E0      		ldi r27,hi8(0)
 1228 06ce E81A      		sub r14,r24
 1229 06d0 F90A      		sbc r15,r25
 1230 06d2 0A0B      		sbc r16,r26
 1231 06d4 1B0B      		sbc r17,r27
 1232 06d6 9501      		movw r18,r10
 1233 06d8 40E0      		ldi r20,lo8(0)
 1234 06da 50E0      		ldi r21,hi8(0)
 1235 06dc C801      		movw r24,r16
 1236 06de B701      		movw r22,r14
 1237               	.LVL95:
 1238 06e0 0E94 0000 		call __mulsi3
 1239 06e4 7B01      		movw r14,r22
 1240 06e6 8C01      		movw r16,r24
 1241               	.LVL96:
 1242 06e8 3FE0      		ldi r19,15
 1243 06ea 1595      	1:	asr r17
 1244 06ec 0795      		ror r16
 1245 06ee F794      		ror r15
 1246 06f0 E794      		ror r14
 1247 06f2 3A95      		dec r19
 1248 06f4 01F4      		brne 1b
 1249               	.LM192:
 1250 06f6 B201      		movw r22,r4
 1251 06f8 8827      		clr r24
 1252 06fa 77FD      		sbrc r23,7
 1253 06fc 8095      		com r24
 1254 06fe 982F      		mov r25,r24
 1255               	.LVL97:
 1256 0700 2BE0      		ldi r18,11
 1257 0702 660F      	1:	lsl r22
 1258 0704 771F      		rol r23
 1259 0706 881F      		rol r24
 1260 0708 991F      		rol r25
 1261 070a 2A95      		dec r18
 1262 070c 01F4      		brne 1b
 1263               	.LVL98:
 1264 070e 9101      		movw r18,r2
 1265 0710 4427      		clr r20
 1266 0712 37FD      		sbrc r19,7
 1267 0714 4095      		com r20
 1268 0716 542F      		mov r21,r20
 1269               	.LVL99:
 1270 0718 2E0D      		add r18,r14
 1271 071a 3F1D      		adc r19,r15
 1272 071c 401F      		adc r20,r16
 1273 071e 511F      		adc r21,r17
 1274               	.LVL100:
 1275 0720 0E94 0000 		call __divmodsi4
 1276               	.LVL101:
 1277 0724 5901      		movw r10,r18
 1278 0726 6A01      		movw r12,r20
 1279               	.LVL102:
 1280 0728 AE0C      		add r10,r14
 1281 072a BF1C      		adc r11,r15
 1282 072c C01E      		adc r12,r16
 1283 072e D11E      		adc r13,r17
 1284               	.LM193:
 1285 0730 88E0      		ldi r24,lo8(8)
 1286 0732 90E0      		ldi r25,hi8(8)
 1287 0734 A0E0      		ldi r26,hlo8(8)
 1288 0736 B0E0      		ldi r27,hhi8(8)
 1289 0738 A80E      		add r10,r24
 1290 073a B91E      		adc r11,r25
 1291 073c CA1E      		adc r12,r26
 1292 073e DB1E      		adc r13,r27
 1293 0740 D601      		movw r26,r12
 1294 0742 C501      		movw r24,r10
 1295 0744 14E0      		ldi r17,4
 1296 0746 B595      	1:	asr r27
 1297 0748 A795      		ror r26
 1298 074a 9795      		ror r25
 1299 074c 8795      		ror r24
 1300 074e 1A95      		dec r17
 1301 0750 01F4      		brne 1b
 1302 0752 F401      		movw r30,r8
 1303 0754 8083      		st Z,r24
 1304 0756 9183      		std Z+1,r25
 1305 0758 A283      		std Z+2,r26
 1306 075a B383      		std Z+3,r27
 1307               	.LM194:
 1308 075c 88E5      		ldi r24,lo8(-4008)
 1309 075e 90EF      		ldi r25,hi8(-4008)
 1310 0760 AFEF      		ldi r26,hlo8(-4008)
 1311 0762 BFEF      		ldi r27,hhi8(-4008)
 1312 0764 A80E      		add r10,r24
 1313 0766 B91E      		adc r11,r25
 1314 0768 CA1E      		adc r12,r26
 1315 076a DB1E      		adc r13,r27
 1316               	.LVL103:
 1317               	.LM195:
 1318 076c C601      		movw r24,r12
 1319 076e B501      		movw r22,r10
 1320 0770 A601      		movw r20,r12
 1321 0772 9501      		movw r18,r10
 1322 0774 0E94 0000 		call __mulsi3
 1323 0778 3B01      		movw r6,r22
 1324 077a 4C01      		movw r8,r24
 1325               	.LVL104:
 1326 077c ACE0      		ldi r26,12
 1327 077e 9594      	1:	asr r9
 1328 0780 8794      		ror r8
 1329 0782 7794      		ror r7
 1330 0784 6794      		ror r6
 1331 0786 AA95      		dec r26
 1332 0788 01F4      		brne 1b
 1333               	.LM196:
 1334 078a AD81      		ldd r26,Y+5
 1335 078c BE81      		ldd r27,Y+6
 1336 078e 9D01      		movw r18,r26
 1337 0790 4427      		clr r20
 1338 0792 37FD      		sbrc r19,7
 1339 0794 4095      		com r20
 1340 0796 542F      		mov r21,r20
 1341               	.LVL105:
 1342 0798 C601      		movw r24,r12
 1343 079a B501      		movw r22,r10
 1344 079c 0E94 0000 		call __mulsi3
 1345               	.LVL106:
 1346 07a0 7B01      		movw r14,r22
 1347 07a2 8C01      		movw r16,r24
 1348               	.LVL107:
 1349 07a4 FDE0      		ldi r31,13
 1350 07a6 1595      	1:	asr r17
 1351 07a8 0795      		ror r16
 1352 07aa F794      		ror r15
 1353 07ac E794      		ror r14
 1354 07ae FA95      		dec r31
 1355 07b0 01F4      		brne 1b
 1356 07b2 82E0      		ldi r24,lo8(2)
 1357 07b4 90E0      		ldi r25,hi8(2)
 1358 07b6 A0E0      		ldi r26,hlo8(2)
 1359 07b8 B0E0      		ldi r27,hhi8(2)
 1360 07ba E80E      		add r14,r24
 1361 07bc F91E      		adc r15,r25
 1362 07be 0A1F      		adc r16,r26
 1363 07c0 1B1F      		adc r17,r27
 1364 07c2 AB81      		ldd r26,Y+3
 1365 07c4 BC81      		ldd r27,Y+4
 1366 07c6 9D01      		movw r18,r26
 1367 07c8 4427      		clr r20
 1368 07ca 37FD      		sbrc r19,7
 1369 07cc 4095      		com r20
 1370 07ce 542F      		mov r21,r20
 1371               	.LVL108:
 1372 07d0 C401      		movw r24,r8
 1373 07d2 B301      		movw r22,r6
 1374 07d4 0E94 0000 		call __mulsi3
 1375               	.LVL109:
 1376 07d8 BC01      		movw r22,r24
 1377 07da 9927      		clr r25
 1378 07dc 77FD      		sbrc r23,7
 1379 07de 9095      		com r25
 1380 07e0 892F      		mov r24,r25
 1381 07e2 E60E      		add r14,r22
 1382 07e4 F71E      		adc r15,r23
 1383 07e6 081F      		adc r16,r24
 1384 07e8 191F      		adc r17,r25
 1385 07ea 62E0      		ldi r22,2
 1386 07ec 1595      	1:	asr r17
 1387 07ee 0795      		ror r16
 1388 07f0 F794      		ror r15
 1389 07f2 E794      		ror r14
 1390 07f4 6A95      		dec r22
 1391 07f6 01F4      		brne 1b
 1392 07f8 80E0      		ldi r24,lo8(32768)
 1393 07fa 90E8      		ldi r25,hi8(32768)
 1394 07fc A0E0      		ldi r26,hlo8(32768)
 1395 07fe B0E0      		ldi r27,hhi8(32768)
 1396 0800 E80E      		add r14,r24
 1397 0802 F91E      		adc r15,r25
 1398 0804 0A1F      		adc r16,r26
 1399 0806 1B1F      		adc r17,r27
 1400 0808 AF85      		ldd r26,Y+15
 1401 080a B889      		ldd r27,Y+16
 1402 080c 9D01      		movw r18,r26
 1403 080e 40E0      		ldi r20,lo8(0)
 1404 0810 50E0      		ldi r21,hi8(0)
 1405 0812 C801      		movw r24,r16
 1406 0814 B701      		movw r22,r14
 1407 0816 0E94 0000 		call __mulsi3
 1408 081a 1B01      		movw r2,r22
 1409 081c 2C01      		movw r4,r24
 1410               	.LVL110:
 1411 081e 5FE0      		ldi r21,15
 1412 0820 5694      	1:	lsr r5
 1413 0822 4794      		ror r4
 1414 0824 3794      		ror r3
 1415 0826 2794      		ror r2
 1416 0828 5A95      		dec r21
 1417 082a 01F4      		brne 1b
 1418               	.LM197:
 1419 082c EF81      		ldd r30,Y+7
 1420 082e F885      		ldd r31,Y+8
 1421 0830 9F01      		movw r18,r30
 1422 0832 4427      		clr r20
 1423 0834 37FD      		sbrc r19,7
 1424 0836 4095      		com r20
 1425 0838 542F      		mov r21,r20
 1426               	.LVL111:
 1427 083a C601      		movw r24,r12
 1428 083c B501      		movw r22,r10
 1429 083e 0E94 0000 		call __mulsi3
 1430               	.LVL112:
 1431 0842 7B01      		movw r14,r22
 1432 0844 8C01      		movw r16,r24
 1433 0846 4BE0      		ldi r20,11
 1434 0848 1595      	1:	asr r17
 1435 084a 0795      		ror r16
 1436 084c F794      		ror r15
 1437 084e E794      		ror r14
 1438 0850 4A95      		dec r20
 1439 0852 01F4      		brne 1b
 1440 0854 2985      		ldd r18,Y+9
 1441 0856 3A85      		ldd r19,Y+10
 1442 0858 C901      		movw r24,r18
 1443 085a AA27      		clr r26
 1444 085c 97FD      		sbrc r25,7
 1445 085e A095      		com r26
 1446 0860 BA2F      		mov r27,r26
 1447               	.LVL113:
 1448 0862 32E0      		ldi r19,2
 1449 0864 880F      	1:	lsl r24
 1450 0866 991F      		rol r25
 1451 0868 AA1F      		rol r26
 1452 086a BB1F      		rol r27
 1453 086c 3A95      		dec r19
 1454 086e 01F4      		brne 1b
 1455               	.LVL114:
 1456 0870 E80E      		add r14,r24
 1457 0872 F91E      		adc r15,r25
 1458 0874 0A1F      		adc r16,r26
 1459 0876 1B1F      		adc r17,r27
 1460 0878 8981      		ldd r24,Y+1
 1461 087a 9A81      		ldd r25,Y+2
 1462               	.LVL115:
 1463 087c 9C01      		movw r18,r24
 1464 087e 4427      		clr r20
 1465 0880 37FD      		sbrc r19,7
 1466 0882 4095      		com r20
 1467 0884 542F      		mov r21,r20
 1468               	.LVL116:
 1469 0886 C401      		movw r24,r8
 1470 0888 B301      		movw r22,r6
 1471 088a 0E94 0000 		call __mulsi3
 1472               	.LVL117:
 1473 088e 2BE0      		ldi r18,11
 1474 0890 9595      	1:	asr r25
 1475 0892 8795      		ror r24
 1476 0894 7795      		ror r23
 1477 0896 6795      		ror r22
 1478 0898 2A95      		dec r18
 1479 089a 01F4      		brne 1b
 1480 089c E60E      		add r14,r22
 1481 089e F71E      		adc r15,r23
 1482 08a0 081F      		adc r16,r24
 1483 08a2 191F      		adc r17,r25
 1484 08a4 EE0C      		lsl r14
 1485 08a6 FF1C      		rol r15
 1486 08a8 001F      		rol r16
 1487 08aa 111F      		rol r17
 1488 08ac 8B85      		ldd r24,Y+11
 1489 08ae 9C85      		ldd r25,Y+12
 1490 08b0 AD85      		ldd r26,Y+13
 1491 08b2 BE85      		ldd r27,Y+14
 1492 08b4 8E19      		sub r24,r14
 1493 08b6 9F09      		sbc r25,r15
 1494 08b8 A00B      		sbc r26,r16
 1495 08ba B10B      		sbc r27,r17
 1496 08bc 8B87      		std Y+11,r24
 1497 08be 9C87      		std Y+12,r25
 1498 08c0 AD87      		std Y+13,r26
 1499 08c2 BE87      		std Y+14,r27
 1500               	.LVL118:
 1501 08c4 BC01      		movw r22,r24
 1502 08c6 CD01      		movw r24,r26
 1503 08c8 2AE6      		ldi r18,lo8(6250)
 1504 08ca 38E1      		ldi r19,hi8(6250)
 1505 08cc 40E0      		ldi r20,hlo8(6250)
 1506 08ce 50E0      		ldi r21,hhi8(6250)
 1507 08d0 0E94 0000 		call __mulsi3
 1508               	.LM198:
 1509 08d4 97FD      		sbrc r25,7
 1510 08d6 00C0      		rjmp .L90
 1511               	.LVL119:
 1512               	.LM199:
 1513 08d8 660F      		lsl r22
 1514 08da 771F      		rol r23
 1515 08dc 881F      		rol r24
 1516 08de 991F      		rol r25
 1517               	.LVL120:
 1518 08e0 A201      		movw r20,r4
 1519 08e2 9101      		movw r18,r2
 1520 08e4 0E94 0000 		call __udivmodsi4
 1521 08e8 C901      		movw r24,r18
 1522 08ea DA01      		movw r26,r20
 1523 08ec 5C01      		movw r10,r24
 1524 08ee 6D01      		movw r12,r26
 1525               	.LVL121:
 1526 08f0 00C0      		rjmp .L91
 1527               	.LVL122:
 1528               	.L90:
 1529               	.LM200:
 1530 08f2 A201      		movw r20,r4
 1531 08f4 9101      		movw r18,r2
 1532 08f6 0E94 0000 		call __udivmodsi4
 1533               	.LVL123:
 1534 08fa 5901      		movw r10,r18
 1535 08fc 6A01      		movw r12,r20
 1536               	.LVL124:
 1537 08fe AA0C      		lsl r10
 1538 0900 BB1C      		rol r11
 1539 0902 CC1C      		rol r12
 1540 0904 DD1C      		rol r13
 1541               	.LVL125:
 1542               	.L91:
 1543               	.LM201:
 1544 0906 5527      		clr r21
 1545 0908 D7FC      		sbrc r13,7
 1546 090a 5A95      		dec r21
 1547 090c 4D2D      		mov r20,r13
 1548 090e 3C2D      		mov r19,r12
 1549 0910 2B2D      		mov r18,r11
 1550               	.LM202:
 1551 0912 CA01      		movw r24,r20
 1552 0914 B901      		movw r22,r18
 1553 0916 0E94 0000 		call __mulsi3
 1554 091a 2EED      		ldi r18,lo8(3038)
 1555 091c 3BE0      		ldi r19,hi8(3038)
 1556 091e 40E0      		ldi r20,hlo8(3038)
 1557 0920 50E0      		ldi r21,hhi8(3038)
 1558 0922 0E94 0000 		call __mulsi3
 1559 0926 7B01      		movw r14,r22
 1560 0928 8C01      		movw r16,r24
 1561               	.LM203:
 1562 092a C601      		movw r24,r12
 1563 092c B501      		movw r22,r10
 1564 092e 23E4      		ldi r18,lo8(-7357)
 1565 0930 33EE      		ldi r19,hi8(-7357)
 1566 0932 4FEF      		ldi r20,hlo8(-7357)
 1567 0934 5FEF      		ldi r21,hhi8(-7357)
 1568 0936 0E94 0000 		call __mulsi3
 1569 093a BC01      		movw r22,r24
 1570 093c 9927      		clr r25
 1571 093e 77FD      		sbrc r23,7
 1572 0940 9095      		com r25
 1573 0942 892F      		mov r24,r25
 1574 0944 6153      		subi r22,lo8(-(3791))
 1575 0946 714F      		sbci r23,hi8(-(3791))
 1576 0948 8F4F      		sbci r24,hlo8(-(3791))
 1577 094a 9F4F      		sbci r25,hhi8(-(3791))
 1578 094c 7801      		movw r14,r16
 1579 094e 1127      		clr r17
 1580 0950 F7FC      		sbrc r15,7
 1581 0952 1095      		com r17
 1582 0954 012F      		mov r16,r17
 1583 0956 6E0D      		add r22,r14
 1584 0958 7F1D      		adc r23,r15
 1585 095a 801F      		adc r24,r16
 1586 095c 911F      		adc r25,r17
 1587 095e 44E0      		ldi r20,4
 1588 0960 9595      	1:	asr r25
 1589 0962 8795      		ror r24
 1590 0964 7795      		ror r23
 1591 0966 6795      		ror r22
 1592 0968 4A95      		dec r20
 1593 096a 01F4      		brne 1b
 1594 096c 6A0D      		add r22,r10
 1595 096e 7B1D      		adc r23,r11
 1596 0970 8C1D      		adc r24,r12
 1597 0972 9D1D      		adc r25,r13
 1598 0974 A989      		ldd r26,Y+17
 1599 0976 BA89      		ldd r27,Y+18
 1600 0978 6D93      		st X+,r22
 1601 097a 7D93      		st X+,r23
 1602 097c 8D93      		st X+,r24
 1603 097e 9C93      		st X,r25
 1604 0980 1397      		sbiw r26,3
 1605               	/* epilogue start */
 1606               	.LM204:
 1607 0982 6296      		adiw r28,18
 1608 0984 0FB6      		in __tmp_reg__,__SREG__
 1609 0986 F894      		cli
 1610 0988 DEBF      		out __SP_H__,r29
 1611 098a 0FBE      		out __SREG__,__tmp_reg__
 1612 098c CDBF      		out __SP_L__,r28
 1613 098e CF91      		pop r28
 1614 0990 DF91      		pop r29
 1615 0992 1F91      		pop r17
 1616 0994 0F91      		pop r16
 1617               	.LVL126:
 1618 0996 FF90      		pop r15
 1619 0998 EF90      		pop r14
 1620 099a DF90      		pop r13
 1621 099c CF90      		pop r12
 1622 099e BF90      		pop r11
 1623 09a0 AF90      		pop r10
 1624               	.LVL127:
 1625 09a2 9F90      		pop r9
 1626 09a4 8F90      		pop r8
 1627               	.LVL128:
 1628 09a6 7F90      		pop r7
