   1               		.file	"bmp180.c"
   2               	__SREG__ = 0x3f
 956 0398 0E94 0000 		call i2cWaitForComplete
 957 039c 8883      		st Y,r24
 958               	.L86:
 959               	.LM136:
 960 039e 8881      		ld r24,Y
 961 03a0 8823      		tst r24
 962 03a2 01F0      		breq .L87
 963 03a4 6624      		clr r6
 964 03a6 7724      		clr r7
 965 03a8 4301      		movw r8,r6
 966               	.LVL101:
 967 03aa 00C0      		rjmp .L88
 968               	.LVL102:
 969               	.L87:
 970               	.LBB236:
 971               	.LBB237:
 972               	.LM137:
 973 03ac 8091 7300 		lds r24,115
 974               	.LBE237:
 975               	.LBE236:
 976               	.LM138:
 977 03b0 682E      		mov r6,r24
 978               	.LVL103:
 979 03b2 7724      		clr r7
 980               	.LVL104:
 981 03b4 8824      		clr r8
 982 03b6 9924      		clr r9
 983               	.LVL105:
 984               	.LM139:
 985 03b8 0E94 0000 		call i2cWaitForComplete
 986 03bc 8883      		st Y,r24
 987               	.L88:
 988               	.LM140:
 989 03be 8881      		ld r24,Y
 990 03c0 8823      		tst r24
 991 03c2 01F4      		brne .L89
 992               	.LBB238:
 993               	.LBB239:
 994               	.LM141:
 995 03c4 8091 7100 		lds r24,113
 996 03c8 887F      		andi r24,lo8(-8)
 997 03ca 8035      		cpi r24,lo8(80)
 998 03cc 01F0      		breq .L90
 999 03ce 8AE0      		ldi r24,lo8(10)
 1000               	.LVL106:
 1001 03d0 00C0      		rjmp .L91
 1002               	.LVL107:
 1003               	.L90:
 1004 03d2 80E0      		ldi r24,lo8(0)
 1005               	.LVL108:
 1006               	.L91:
 1007               	.LBE239:
 1008               	.LBE238:
 1009               	.LM142:
 1010 03d4 8883      		st Y,r24
 1011               	.L89:
 1012               	.LM143:
 1013 03d6 8881      		ld r24,Y
 1014               	.LVL109:
 1015 03d8 8823      		tst r24
 1016 03da 01F4      		brne .L92
 1017               	.LBB240:
 1018               	.LBB241:
 1019               	.LM144:
 1020 03dc 84E8      		ldi r24,lo8(-124)
 1021 03de 8093 7400 		sts 116,r24
 1022               	.LBE241:
 1023               	.LBE240:
 1024               	.LM145:
 1025 03e2 0E94 0000 		call i2cWaitForComplete
 1026 03e6 8883      		st Y,r24
 1027               	.L92:
 1028               	.LM146:
 1029 03e8 8881      		ld r24,Y
 1030 03ea 8823      		tst r24
 1031 03ec 01F0      		breq .L93
 1032 03ee AA24      		clr r10
 1033 03f0 BB24      		clr r11
 1034 03f2 6501      		movw r12,r10
 1035               	.LVL110:
 1036 03f4 00C0      		rjmp .L94
 1037               	.LVL111:
 1038               	.L93:
 1039               	.LBB242:
 1040               	.LBB243:
 1041               	.LM147:
 1042 03f6 8091 7300 		lds r24,115
 1043               	.LBE243:
 1044               	.LBE242:
 1045               	.LM148:
 1046 03fa A82E      		mov r10,r24
 1047               	.LVL112:
 1048 03fc BB24      		clr r11
 1049               	.LVL113:
 1050 03fe CC24      		clr r12
 1051 0400 DD24      		clr r13
 1052               	.LVL114:
 1053               	.LM149:
 1054 0402 0E94 0000 		call i2cWaitForComplete
 1055 0406 8883      		st Y,r24
 1056               	.L94:
 1057               	.LM150:
 1058 0408 8881      		ld r24,Y
 1059 040a 8823      		tst r24
 1060 040c 01F4      		brne .L95
 1061               	.LBB244:
 1062               	.LBB245:
 1063               	.LM151:
 1064 040e 84E8      		ldi r24,lo8(-124)
 1065 0410 8093 7400 		sts 116,r24
 1066               	.LBE245:
 1067               	.LBE244:
 1068               	.LM152:
 1069 0414 0E94 0000 		call i2cWaitForComplete
 1070 0418 8883      		st Y,r24
 1071               	.L95:
 1072               	.LM153:
 1073 041a 8881      		ld r24,Y
 1074 041c 8823      		tst r24
 1075 041e 01F0      		breq .L96
 1076 0420 EE24      		clr r14
 1077 0422 FF24      		clr r15
 1078 0424 8701      		movw r16,r14
 1079               	.LVL115:
 1080 0426 00C0      		rjmp .L97
 1081               	.LVL116:
 1082               	.L96:
 1083               	.LBB246:
 1084               	.LBB247:
 1085               	.LM154:
 1086 0428 8091 7300 		lds r24,115
 1087               	.LBE247:
 1088               	.LBE246:
 1089               	.LM155:
 1090 042c E82E      		mov r14,r24
 1091               	.LVL117:
 1092 042e FF24      		clr r15
 1093               	.LVL118:
 1094 0430 00E0      		ldi r16,lo8(0)
 1095 0432 10E0      		ldi r17,hi8(0)
 1096               	.LVL119:
 1097               	.LM156:
 1098 0434 0E94 0000 		call i2cWaitForComplete
 1099 0438 8883      		st Y,r24
 1100               	.L97:
 1101               	.LM157:
 1102 043a 8881      		ld r24,Y
 1103 043c 8823      		tst r24
 1104 043e 01F4      		brne .L98
 1105               	.LBB248:
 1106               	.LBB249:
 1107               	.LM158:
 1108 0440 8091 7100 		lds r24,113
 1109 0444 887F      		andi r24,lo8(-8)
 1110 0446 8835      		cpi r24,lo8(88)
 1111 0448 01F0      		breq .L99
 1112 044a 8AE0      		ldi r24,lo8(10)
 1113               	.LVL120:
 1114 044c 00C0      		rjmp .L100
 1115               	.LVL121:
 1116               	.L99:
 1117 044e 80E0      		ldi r24,lo8(0)
 1118               	.LVL122:
 1119               	.L100:
 1120               	.LBE249:
 1121               	.LBE248:
 1122               	.LM159:
 1123 0450 8883      		st Y,r24
 1124               	.L98:
 1125               	.LM160:
 1126 0452 8881      		ld r24,Y
 1127               	.LVL123:
 1128 0454 8823      		tst r24
 1129 0456 01F4      		brne .L101
 1130               	.LM161:
 1131 0458 0E94 0000 		call i2cSendStop
 1132 045c 8883      		st Y,r24
 1133               	.L101:
 1134 045e 5C2D      		mov r21,r12
 1135 0460 4B2D      		mov r20,r11
 1136 0462 3A2D      		mov r19,r10
 1137 0464 2227      		clr r18
 1138 0466 D301      		movw r26,r6
 1139 0468 9927      		clr r25
 1140 046a 8827      		clr r24
 1141 046c 280F      		add r18,r24
 1142 046e 391F      		adc r19,r25
 1143 0470 4A1F      		adc r20,r26
 1144 0472 5B1F      		adc r21,r27
 1145 0474 2E0D      		add r18,r14
 1146 0476 3F1D      		adc r19,r15
 1147 0478 401F      		adc r20,r16
 1148 047a 511F      		adc r21,r17
 1149 047c 95E0      		ldi r25,5
 1150 047e 5695      	1:	lsr r21
 1151 0480 4795      		ror r20
 1152 0482 3795      		ror r19
 1153 0484 2795      		ror r18
 1154 0486 9A95      		dec r25
 1155 0488 01F4      		brne 1b
 1156               	.LM162:
 1157 048a B901      		movw r22,r18
 1158 048c CA01      		movw r24,r20
 1159               	/* epilogue start */
 1160 048e DF91      		pop r29
 1161 0490 CF91      		pop r28
 1162               	.LVL124:
 1163 0492 1F91      		pop r17
 1164               	.LVL125:
 1165 0494 0F91      		pop r16
 1166               	.LVL126:
 1167 0496 FF90      		pop r15
 1168               	.LVL127:
 1169 0498 EF90      		pop r14
 1170               	.LVL128:
 1171 049a DF90      		pop r13
 1172 049c CF90      		pop r12
 1173               	.LVL129:
 1174 049e BF90      		pop r11
 1175               	.LVL130:
 1176 04a0 AF90      		pop r10
 1177               	.LVL131:
 1178 04a2 9F90      		pop r9
 1179 04a4 8F90      		pop r8
 1180               	.LVL132:
 1181 04a6 7F90      		pop r7
 1182               	.LVL133:
 1183 04a8 6F90      		pop r6
 1184               	.LVL134:
 1185 04aa 0895      		ret
 1186               	.LFE19:
 1188               	.global	bmp180ReadTemp
 1190               	bmp180ReadTemp:
 1191               	.LFB20:
 1192               	.LM163:
 1193               	.LVL135:
 1194 04ac CF93      		push r28
 1195 04ae DF93      		push r29
 1196               	/* prologue: function */
 1197               	/* frame size = 0 */
 1198 04b0 EC01      		movw r28,r24
 1199               	.LBB250:
 1200               	.LBB251:
 1201               	.LM164:
 1202 04b2 84EA      		ldi r24,lo8(-92)
 1203               	.LVL136:
 1204 04b4 8093 7400 		sts 116,r24
 1205               	.LBE251:
 1206               	.LBE250:
 1207               	.LM165:
 1208 04b8 0E94 0000 		call i2cWaitForComplete
 1209 04bc 8883      		st Y,r24
 1210               	.LM166:
 1211 04be 8823      		tst r24
 1212 04c0 01F4      		brne .L104
 1213               	.LBB252:
 1214               	.LBB253:
 1215               	.LM167:
 1216 04c2 8091 7100 		lds r24,113
 1217 04c6 887F      		andi r24,lo8(-8)
 1218 04c8 8830      		cpi r24,lo8(8)
 1219 04ca 01F0      		breq .L105
 1220 04cc 8AE0      		ldi r24,lo8(10)
 1221               	.LVL137:
 1222 04ce 00C0      		rjmp .L106
 1223               	.LVL138:
 1224               	.L105:
 1225 04d0 80E0      		ldi r24,lo8(0)
 1226               	.LVL139:
 1227               	.L106:
 1228               	.LBE253:
 1229               	.LBE252:
 1230               	.LM168:
 1231 04d2 8883      		st Y,r24
 1232               	.L104:
 1233               	.LM169:
 1234 04d4 8881      		ld r24,Y
 1235               	.LVL140:
 1236 04d6 8823      		tst r24
 1237 04d8 01F4      		brne .L107
 1238               	.LBB254:
 1239               	.LBB255:
 1240               	.LM170:
 1241 04da 8EEE      		ldi r24,lo8(-18)
 1242 04dc 8093 7300 		sts 115,r24
 1243               	.LM171:
 1244 04e0 84E8      		ldi r24,lo8(-124)
 1245 04e2 8093 7400 		sts 116,r24
 1246               	.LBE255:
 1247               	.LBE254:
 1248               	.LM172:
 1249 04e6 0E94 0000 		call i2cWaitForComplete
 1250 04ea 8883      		st Y,r24
 1251               	.L107:
 1252               	.LM173:
 1253 04ec 8881      		ld r24,Y
 1254 04ee 8823      		tst r24
 1255 04f0 01F4      		brne .L108
 1256               	.LBB256:
 1257               	.LBB257:
 1258               	.LM174:
 1259 04f2 8091 7100 		lds r24,113
 1260 04f6 887F      		andi r24,lo8(-8)
 1261 04f8 8831      		cpi r24,lo8(24)
 1262 04fa 01F0      		breq .L109
 1263 04fc 8AE0      		ldi r24,lo8(10)
 1264               	.LVL141:
 1265 04fe 00C0      		rjmp .L110
 1266               	.LVL142:
 1267               	.L109:
 1268 0500 80E0      		ldi r24,lo8(0)
 1269               	.LVL143:
 1270               	.L110:
 1271               	.LBE257:
 1272               	.LBE256:
 1273               	.LM175:
 1274 0502 8883      		st Y,r24
 1275               	.L108:
 1276               	.LM176:
 1277 0504 8881      		ld r24,Y
 1278               	.LVL144:
 1279 0506 8823      		tst r24
 1280 0508 01F4      		brne .L111
 1281               	.LBB258:
 1282               	.LBB259:
 1283               	.LM177:
 1284 050a 84EF      		ldi r24,lo8(-12)
 1285 050c 8093 7300 		sts 115,r24
 1286               	.LM178:
 1287 0510 84E8      		ldi r24,lo8(-124)
 1288 0512 8093 7400 		sts 116,r24
 1289               	.LBE259:
 1290               	.LBE258:
 1291               	.LM179:
 1292 0516 0E94 0000 		call i2cWaitForComplete
 1293 051a 8883      		st Y,r24
 1294               	.L111:
 1295               	.LM180:
 1296 051c 8881      		ld r24,Y
 1297 051e 8823      		tst r24
 1298 0520 01F4      		brne .L112
 1299               	.LBB260:
 1300               	.LBB261:
 1301               	.LM181:
 1302 0522 8091 7100 		lds r24,113
 1303 0526 887F      		andi r24,lo8(-8)
 1304 0528 8832      		cpi r24,lo8(40)
 1305 052a 01F0      		breq .L113
 1306 052c 8AE0      		ldi r24,lo8(10)
 1307               	.LVL145:
 1308 052e 00C0      		rjmp .L114
 1309               	.LVL146:
 1310               	.L113:
 1311 0530 80E0      		ldi r24,lo8(0)
 1312               	.LVL147:
 1313               	.L114:
 1314               	.LBE261:
 1315               	.LBE260:
 1316               	.LM182:
 1317 0532 8883      		st Y,r24
 1318               	.L112:
 1319               	.LM183:
 1320 0534 8881      		ld r24,Y
 1321               	.LVL148:
 1322 0536 8823      		tst r24
 1323 0538 01F4      		brne .L115
 1324               	.LBB262:
 1325               	.LBB263:
 1326               	.LM184:
 1327 053a 8EE2      		ldi r24,lo8(46)
 1328 053c 8093 7300 		sts 115,r24
 1329               	.LM185:
 1330 0540 84E8      		ldi r24,lo8(-124)
 1331 0542 8093 7400 		sts 116,r24
 1332               	.LBE263:
 1333               	.LBE262:
 1334               	.LM186:
 1335 0546 0E94 0000 		call i2cWaitForComplete
 1336 054a 8883      		st Y,r24
 1337               	.L115:
 1338               	.LM187:
 1339 054c 8881      		ld r24,Y
 1340 054e 8823      		tst r24
 1341 0550 01F4      		brne .L116
 1342               	.LBB264:
 1343               	.LBB265:
 1344               	.LM188:
 1345 0552 8091 7100 		lds r24,113
 1346 0556 887F      		andi r24,lo8(-8)
 1347 0558 8832      		cpi r24,lo8(40)
 1348 055a 01F0      		breq .L117
 1349 055c 8AE0      		ldi r24,lo8(10)
 1350               	.LVL149:
 1351 055e 00C0      		rjmp .L118
 1352               	.LVL150:
 1353               	.L117:
 1354 0560 80E0      		ldi r24,lo8(0)
 1355               	.LVL151:
 1356               	.L118:
 1357               	.LBE265:
 1358               	.LBE264:
 1359               	.LM189:
 1360 0562 8883      		st Y,r24
 1361               	.L116:
 1362               	.LM190:
 1363 0564 8881      		ld r24,Y
 1364               	.LVL152:
 1365 0566 8823      		tst r24
 1366 0568 01F4      		brne .L119
 1367               	.LM191:
 1368 056a 0E94 0000 		call i2cSendStop
 1369 056e 8883      		st Y,r24
 1370               	.L119:
 1371               	.LBB266:
 1372               	.LBB267:
 1373               	.LBB268:
 1374               	.LBB269:
 1375               	.LM192:
 1376 0570 80E2      		ldi r24,lo8(20000)
 1377 0572 9EE4      		ldi r25,hi8(20000)
 1378               	.LVL153:
 1379               	/* #APP */
 1380               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1381 0574 0197      		1: sbiw r24,1
 1382 0576 01F4      		brne 1b
 1383               	 ;  0 "" 2
 1384               	/* #NOAPP */
 1385               	.LBE269:
 1386               	.LBE268:
 1387               	.LBE267:
 1388               	.LBE266:
 1389               	.LM193:
 1390 0578 8881      		ld r24,Y
 1391               	.LVL154:
 1392 057a 8823      		tst r24
 1393 057c 01F0      		breq .L120
 1394 057e 20E0      		ldi r18,lo8(0)
 1395 0580 30E0      		ldi r19,hi8(0)
 1396 0582 40E0      		ldi r20,hlo8(0)
 1397 0584 50E0      		ldi r21,hhi8(0)
 1398               	.LVL155:
 1399 0586 00C0      		rjmp .L121
 1400               	.LVL156:
 1401               	.L120:
 1402               	.LM194:
 1403 0588 86EF      		ldi r24,lo8(-10)
 1404 058a BE01      		movw r22,r28
 1405 058c 0E94 0000 		call bmp180ReadShort
 1406 0590 9C01      		movw r18,r24
 1407               	.LVL157:
 1408 0592 40E0      		ldi r20,lo8(0)
 1409 0594 50E0      		ldi r21,hi8(0)
 1410               	.LVL158:
 1411               	.L121:
 1412               	.LM195:
 1413 0596 B901      		movw r22,r18
 1414               	.LVL159:
 1415 0598 CA01      		movw r24,r20
 1416               	.LVL160:
 1417               	/* epilogue start */
 1418 059a DF91      		pop r29
 1419 059c CF91      		pop r28
 1420               	.LVL161:
 1421 059e 0895      		ret
 1422               	.LFE20:
 1424               	.global	bmp180ReadPressure
 1426               	bmp180ReadPressure:
 1427               	.LFB21:
 1428               	.LM196:
 1429               	.LVL162:
 1430 05a0 CF93      		push r28
 1431 05a2 DF93      		push r29
 1432               	/* prologue: function */
 1433               	/* frame size = 0 */
 1434 05a4 EC01      		movw r28,r24
 1435               	.LBB270:
 1436               	.LBB271:
 1437               	.LM197:
 1438 05a6 84EA      		ldi r24,lo8(-92)
 1439               	.LVL163:
 1440 05a8 8093 7400 		sts 116,r24
 1441               	.LBE271:
 1442               	.LBE270:
 1443               	.LM198:
 1444 05ac 0E94 0000 		call i2cWaitForComplete
 1445 05b0 982F      		mov r25,r24
 1446 05b2 8883      		st Y,r24
 1447               	.LM199:
 1448 05b4 2097      		sbiw r28,0
 1449 05b6 01F4      		brne .L124
 1450               	.LBB272:
 1451               	.LBB273:
 1452               	.LM200:
 1453 05b8 8091 7100 		lds r24,113
 1454 05bc 887F      		andi r24,lo8(-8)
 1455 05be 8830      		cpi r24,lo8(8)
 1456 05c0 01F0      		breq .L125
 1457 05c2 8AE0      		ldi r24,lo8(10)
 1458               	.LVL164:
 1459 05c4 00C0      		rjmp .L126
 1460               	.LVL165:
 1461               	.L125:
 1462 05c6 80E0      		ldi r24,lo8(0)
 1463               	.LVL166:
 1464               	.L126:
 1465               	.LBE273:
 1466               	.LBE272:
 1467               	.LM201:
 1468 05c8 8093 0000 		sts 0,r24
 1469               	.L124:
 1470               	.LM202:
 1471 05cc 9923      		tst r25
 1472 05ce 01F4      		brne .L127
 1473               	.LBB274:
 1474               	.LBB275:
 1475               	.LM203:
 1476 05d0 8EEE      		ldi r24,lo8(-18)
 1477               	.LVL167:
 1478 05d2 8093 7300 		sts 115,r24
 1479               	.LM204:
 1480 05d6 84E8      		ldi r24,lo8(-124)
 1481 05d8 8093 7400 		sts 116,r24
 1482               	.LBE275:
 1483               	.LBE274:
 1484               	.LM205:
 1485 05dc 0E94 0000 		call i2cWaitForComplete
 1486 05e0 8883      		st Y,r24
 1487               	.LVL168:
 1488               	.L127:
 1489               	.LM206:
 1490 05e2 8881      		ld r24,Y
 1491               	.LVL169:
 1492 05e4 8823      		tst r24
 1493 05e6 01F4      		brne .L128
 1494               	.LBB276:
 1495               	.LBB277:
 1496               	.LM207:
 1497 05e8 8091 7100 		lds r24,113
 1498 05ec 887F      		andi r24,lo8(-8)
 1499 05ee 8831      		cpi r24,lo8(24)
 1500 05f0 01F0      		breq .L129
 1501 05f2 8AE0      		ldi r24,lo8(10)
 1502               	.LVL170:
 1503 05f4 00C0      		rjmp .L130
 1504               	.LVL171:
 1505               	.L129:
 1506 05f6 80E0      		ldi r24,lo8(0)
 1507               	.LVL172:
 1508               	.L130:
 1509               	.LBE277:
 1510               	.LBE276:
 1511               	.LM208:
 1512 05f8 8883      		st Y,r24
 1513               	.L128:
 1514               	.LM209:
 1515 05fa 8881      		ld r24,Y
 1516               	.LVL173:
 1517 05fc 8823      		tst r24
 1518 05fe 01F4      		brne .L131
 1519               	.LBB278:
 1520               	.LBB279:
 1521               	.LM210:
 1522 0600 84EF      		ldi r24,lo8(-12)
 1523 0602 8093 7300 		sts 115,r24
 1524               	.LM211:
 1525 0606 84E8      		ldi r24,lo8(-124)
 1526 0608 8093 7400 		sts 116,r24
 1527               	.LBE279:
 1528               	.LBE278:
 1529               	.LM212:
 1530 060c 0E94 0000 		call i2cWaitForComplete
 1531 0610 8883      		st Y,r24
 1532               	.L131:
 1533               	.LM213:
 1534 0612 8881      		ld r24,Y
 1535 0614 8823      		tst r24
 1536 0616 01F4      		brne .L132
 1537               	.LBB280:
 1538               	.LBB281:
 1539               	.LM214:
 1540 0618 8091 7100 		lds r24,113
 1541 061c 887F      		andi r24,lo8(-8)
 1542 061e 8832      		cpi r24,lo8(40)
 1543 0620 01F0      		breq .L133
 1544 0622 8AE0      		ldi r24,lo8(10)
 1545               	.LVL174:
 1546 0624 00C0      		rjmp .L134
 1547               	.LVL175:
 1548               	.L133:
 1549 0626 80E0      		ldi r24,lo8(0)
 1550               	.LVL176:
 1551               	.L134:
 1552               	.LBE281:
 1553               	.LBE280:
 1554               	.LM215:
 1555 0628 8883      		st Y,r24
 1556               	.L132:
 1557               	.LM216:
 1558 062a 8881      		ld r24,Y
 1559               	.LVL177:
 1560 062c 8823      		tst r24
 1561 062e 01F4      		brne .L135
 1562               	.LBB282:
 1563               	.LBB283:
 1564               	.LM217:
 1565 0630 84EF      		ldi r24,lo8(-12)
 1566 0632 8093 7300 		sts 115,r24
 1567               	.LM218:
 1568 0636 84E8      		ldi r24,lo8(-124)
 1569 0638 8093 7400 		sts 116,r24
 1570               	.LBE283:
 1571               	.LBE282:
 1572               	.LM219:
 1573 063c 0E94 0000 		call i2cWaitForComplete
 1574 0640 8883      		st Y,r24
 1575               	.L135:
 1576               	.LM220:
 1577 0642 8881      		ld r24,Y
 1578 0644 8823      		tst r24
 1579 0646 01F4      		brne .L136
 1580               	.LBB284:
 1581               	.LBB285:
 1582               	.LM221:
 1583 0648 8091 7100 		lds r24,113
 1584 064c 887F      		andi r24,lo8(-8)
 1585 064e 8832      		cpi r24,lo8(40)
 1586 0650 01F0      		breq .L137
 1587 0652 8AE0      		ldi r24,lo8(10)
 1588               	.LVL178:
 1589 0654 00C0      		rjmp .L138
 1590               	.LVL179:
 1591               	.L137:
 1592 0656 80E0      		ldi r24,lo8(0)
 1593               	.LVL180:
 1594               	.L138:
 1595               	.LBE285:
 1596               	.LBE284:
 1597               	.LM222:
 1598 0658 8883      		st Y,r24
 1599               	.L136:
 1600               	.LM223:
 1601 065a 8881      		ld r24,Y
 1602               	.LVL181:
 1603 065c 8823      		tst r24
 1604 065e 01F4      		brne .L139
 1605               	.LM224:
 1606 0660 0E94 0000 		call i2cSendStop
 1607 0664 8883      		st Y,r24
 1608               	.L139:
 1609 0666 8AEF      		ldi r24,lo8(250)
 1610 0668 90E0      		ldi r25,hi8(250)
 1611               	.LVL182:
 1612               	.LBB286:
 1613               	.LBB287:
 1614               	.LBB288:
 1615               	.LBB289:
 1616               	.LM225:
 1617 066a 20E9      		ldi r18,lo8(400)
 1618 066c 31E0      		ldi r19,hi8(400)
 1619               	.L140:
 1620 066e F901      		movw r30,r18
 1621               	.LVL183:
 1622               	/* #APP */
 1623               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1624 0670 3197      		1: sbiw r30,1
 1625 0672 01F4      		brne 1b
 1626               	 ;  0 "" 2
 1627               	/* #NOAPP */
 1628               	.LBE289:
 1629               	.LBE288:
 1630               	.LM226:
 1631 0674 0197      		sbiw r24,1
 1632               	.LM227:
 1633 0676 01F4      		brne .L140
 1634               	.LBE287:
 1635               	.LBE286:
 1636               	.LM228:
 1637 0678 8881      		ld r24,Y
 1638               	.LVL184:
 1639 067a 8823      		tst r24
 1640 067c 01F0      		breq .L141
 1641 067e 20E0      		ldi r18,lo8(0)
 1642 0680 30E0      		ldi r19,hi8(0)
 1643 0682 40E0      		ldi r20,hlo8(0)
 1644 0684 50E0      		ldi r21,hhi8(0)
 1645               	.LVL185:
 1646 0686 00C0      		rjmp .L142
 1647               	.LVL186:
 1648               	.L141:
 1649               	.LM229:
 1650 0688 86EF      		ldi r24,lo8(-10)
 1651 068a BE01      		movw r22,r28
 1652 068c 0E94 0000 		call bmp180ReadLong
 1653               	.LVL187:
 1654 0690 AC01      		movw r20,r24
 1655 0692 CB01      		movw r24,r22
 1656 0694 DA01      		movw r26,r20
 1657 0696 9C01      		movw r18,r24
 1658 0698 AD01      		movw r20,r26
 1659               	.LVL188:
 1660               	.L142:
 1661               	.LM230:
 1662 069a B901      		movw r22,r18
 1663               	.LVL189:
 1664 069c CA01      		movw r24,r20
 1665               	.LVL190:
 1666               	/* epilogue start */
 1667 069e DF91      		pop r29
 1668 06a0 CF91      		pop r28
 1669               	.LVL191:
 1670 06a2 0895      		ret
 1671               	.LFE21:
 1673               	.global	bmp180Convert
 1675               	bmp180Convert:
 1676               	.LFB22:
 1677               	.LM231:
 1678               	.LVL192:
 1679 06a4 2F92      		push r2
 1680 06a6 3F92      		push r3
 1681 06a8 4F92      		push r4
 1682 06aa 5F92      		push r5
 1683 06ac 6F92      		push r6
 1684 06ae 7F92      		push r7
 1685 06b0 8F92      		push r8
 1686 06b2 9F92      		push r9
 1687 06b4 AF92      		push r10
 1688 06b6 BF92      		push r11
 1689 06b8 CF92      		push r12
 1690 06ba DF92      		push r13
 1691 06bc EF92      		push r14
 1692 06be FF92      		push r15
 1693 06c0 0F93      		push r16
 1694               	.LVL193:
 1695 06c2 1F93      		push r17
 1696 06c4 DF93      		push r29
 1697 06c6 CF93      		push r28
 1698 06c8 CDB7      		in r28,__SP_L__
 1699 06ca DEB7      		in r29,__SP_H__
 1700 06cc 6297      		sbiw r28,18
 1701 06ce 0FB6      		in __tmp_reg__,__SREG__
 1702 06d0 F894      		cli
 1703 06d2 DEBF      		out __SP_H__,r29
 1704 06d4 0FBE      		out __SREG__,__tmp_reg__
 1705 06d6 CDBF      		out __SP_L__,r28
 1706               	/* prologue: function */
 1707               	/* frame size = 18 */
 1708 06d8 FC01      		movw r30,r24
 1709 06da 4A01      		movw r8,r20
 1710 06dc 3A8B      		std Y+18,r19
 1711 06de 298B      		std Y+17,r18
 1712 06e0 3801      		movw r6,r16
 1713               	.LVL194:
 1714               	.LM232:
 1715 06e2 2081      		ld r18,Z
 1716 06e4 3181      		ldd r19,Z+1
 1717               	.LVL195:
 1718 06e6 3A87      		std Y+10,r19
 1719 06e8 2987      		std Y+9,r18
 1720               	.LVL196:
 1721               	.LM233:
 1722 06ea 8281      		ldd r24,Z+2
 1723 06ec 9381      		ldd r25,Z+3
 1724               	.LVL197:
 1725 06ee 9887      		std Y+8,r25
 1726 06f0 8F83      		std Y+7,r24
 1727               	.LVL198:
 1728               	.LM234:
 1729 06f2 A481      		ldd r26,Z+4
 1730 06f4 B581      		ldd r27,Z+5
 1731 06f6 BE83      		std Y+6,r27
 1732 06f8 AD83      		std Y+5,r26
 1733               	.LVL199:
 1734               	.LM235:
 1735 06fa DB01      		movw r26,r22
 1736 06fc 0D90      		ld __tmp_reg__,X+
 1737 06fe BC91      		ld r27,X
 1738 0700 A02D      		mov r26,__tmp_reg__
 1739 0702 B88B      		std Y+16,r27
 1740 0704 AF87      		std Y+15,r26
 1741               	.LM236:
 1742 0706 DB01      		movw r26,r22
 1743 0708 1296      		adiw r26,2
 1744 070a AD90      		ld r10,X+
 1745 070c BC90      		ld r11,X
 1746 070e 1397      		sbiw r26,2+1
 1747               	.LM237:
 1748 0710 1496      		adiw r26,4
 1749 0712 CD90      		ld r12,X+
 1750 0714 DC90      		ld r13,X
 1751 0716 1597      		sbiw r26,4+1
 1752               	.LM238:
 1753 0718 2681      		ldd r18,Z+6
 1754 071a 3781      		ldd r19,Z+7
 1755 071c 3C83      		std Y+4,r19
 1756 071e 2B83      		std Y+3,r18
 1757               	.LVL200:
 1758               	.LM239:
 1759 0720 8085      		ldd r24,Z+8
 1760 0722 9185      		ldd r25,Z+9
 1761 0724 9A83      		std Y+2,r25
 1762 0726 8983      		std Y+1,r24
 1763               	.LVL201:
 1764               	.LM240:
 1765 0728 4484      		ldd r4,Z+12
 1766 072a 5584      		ldd r5,Z+13
 1767               	.LVL202:
 1768               	.LM241:
 1769 072c 2684      		ldd r2,Z+14
 1770 072e 3784      		ldd r3,Z+15
 1771               	.LVL203:
 1772               	.LM242:
 1773 0730 D801      		movw r26,r16
 1774 0732 8C91      		ld r24,X
 1775 0734 8823      		tst r24
 1776 0736 01F0      		breq .L146
 1777               	.LVL204:
 1778 0738 EE24      		clr r14
 1779 073a FF24      		clr r15
 1780 073c 8701      		movw r16,r14
 1781               	.LVL205:
 1782 073e 00C0      		rjmp .L147
 1783               	.LVL206:
 1784               	.L146:
 1785               	.LM243:
 1786 0740 C801      		movw r24,r16
 1787 0742 0E94 0000 		call bmp180ReadTemp
 1788               	.LVL207:
 1789 0746 7B01      		movw r14,r22
 1790 0748 8C01      		movw r16,r24
 1791               	.LVL208:
 1792               	.L147:
 1793               	.LM244:
 1794 074a F301      		movw r30,r6
 1795               	.LVL209:
 1796 074c 8081      		ld r24,Z
 1797 074e 8823      		tst r24
 1798 0750 01F0      		breq .L148
 1799               	.LVL210:
 1800 0752 1B86      		std Y+11,__zero_reg__
 1801 0754 1C86      		std Y+12,__zero_reg__
 1802 0756 1D86      		std Y+13,__zero_reg__
 1803 0758 1E86      		std Y+14,__zero_reg__
 1804               	.LVL211:
 1805 075a 00C0      		rjmp .L149
 1806               	.LVL212:
 1807               	.L148:
 1808               	.LM245:
 1809 075c C301      		movw r24,r6
 1810 075e 0E94 0000 		call bmp180ReadPressure
 1811               	.LVL213:
 1812 0762 6B87      		std Y+11,r22
 1813 0764 7C87      		std Y+12,r23
 1814 0766 8D87      		std Y+13,r24
 1815 0768 9E87      		std Y+14,r25
 1816               	.LVL214:
 1817               	.L149:
 1818               	.LM246:
