   1               		.file	"weather_parameters_monitoring_system.c"
   2               	__SREG__ = 0x3f
 774 0466 0F5F      		subi r16,lo8(-(1))
 775 0468 1F4F      		sbci r17,hi8(-(1))
 776 046a 0E94 0000 		call bmp180Convert
 777               	.LM133:
 778 046e 2DB7      		in r18,__SP_L__
 779 0470 3EB7      		in r19,__SP_H__
 780 0472 2E50      		subi r18,lo8(-(-14))
 781 0474 3040      		sbci r19,hi8(-(-14))
 782 0476 0FB6      		in __tmp_reg__,__SREG__
 783 0478 F894      		cli
 784 047a 3EBF      		out __SP_H__,r19
 785 047c 0FBE      		out __SREG__,__tmp_reg__
 786 047e 2DBF      		out __SP_L__,r18
 787 0480 0DB7      		in r16,__SP_L__
 788 0482 1EB7      		in r17,__SP_H__
 789 0484 0F5F      		subi r16,lo8(-(1))
 790 0486 1F4F      		sbci r17,hi8(-(1))
 791 0488 ADB7      		in r26,__SP_L__
 792 048a BEB7      		in r27,__SP_H__
 793 048c 1296      		adiw r26,1+1
 794 048e BC92      		st X,r11
 795 0490 AE92      		st -X,r10
 796 0492 1197      		sbiw r26,1
 797 0494 20E0      		ldi r18,lo8(.LC7)
 798 0496 30E0      		ldi r19,hi8(.LC7)
 799 0498 F801      		movw r30,r16
 800 049a 3383      		std Z+3,r19
 801 049c 2283      		std Z+2,r18
 802 049e 6A81      		ldd r22,Y+2
 803 04a0 7B81      		ldd r23,Y+3
 804 04a2 8C81      		ldd r24,Y+4
 805 04a4 9D81      		ldd r25,Y+5
 806 04a6 0E94 0000 		call __floatsisf
 807 04aa 20E0      		ldi r18,lo8(0x41200000)
 808 04ac 30E0      		ldi r19,hi8(0x41200000)
 809 04ae 40E2      		ldi r20,hlo8(0x41200000)
 810 04b0 51E4      		ldi r21,hhi8(0x41200000)
 811 04b2 0E94 0000 		call __divsf3
 812 04b6 D801      		movw r26,r16
 813 04b8 1496      		adiw r26,4
 814 04ba 6D93      		st X+,r22
 815 04bc 7D93      		st X+,r23
 816 04be 8D93      		st X+,r24
 817 04c0 9C93      		st X,r25
 818 04c2 1797      		sbiw r26,4+3
 819 04c4 1996      		adiw r26,8+1
 820 04c6 9C92      		st X,r9
 821 04c8 8E92      		st -X,r8
 822 04ca 1897      		sbiw r26,8
 823 04cc 6E81      		ldd r22,Y+6
 824 04ce 7F81      		ldd r23,Y+7
 825 04d0 8885      		ldd r24,Y+8
 826 04d2 9985      		ldd r25,Y+9
 827 04d4 0E94 0000 		call __floatsisf
 828 04d8 2AE0      		ldi r18,lo8(0x3c23d70a)
 829 04da 37ED      		ldi r19,hi8(0x3c23d70a)
 830 04dc 43E2      		ldi r20,hlo8(0x3c23d70a)
 831 04de 5CE3      		ldi r21,hhi8(0x3c23d70a)
 832 04e0 0E94 0000 		call __mulsf3
 833 04e4 F801      		movw r30,r16
 834 04e6 6287      		std Z+10,r22
 835 04e8 7387      		std Z+11,r23
 836 04ea 8487      		std Z+12,r24
 837 04ec 9587      		std Z+13,r25
 838 04ee 0E94 0000 		call sprintf
 839               	.LM134:
 840 04f2 2DB7      		in r18,__SP_L__
 841 04f4 3EB7      		in r19,__SP_H__
 842 04f6 225F      		subi r18,lo8(-(14))
 843 04f8 3F4F      		sbci r19,hi8(-(14))
 844 04fa 0FB6      		in __tmp_reg__,__SREG__
 845 04fc F894      		cli
 846 04fe 3EBF      		out __SP_H__,r19
 847 0500 0FBE      		out __SREG__,__tmp_reg__
 848 0502 2DBF      		out __SP_L__,r18
 849 0504 80E0      		ldi r24,lo8(0)
 850 0506 60E0      		ldi r22,lo8(0)
 851 0508 0E94 0000 		call LCDGotoXY
 852               	.LM135:
 853 050c C501      		movw r24,r10
 854 050e 0E94 0000 		call LCDstring
 855               	.LM136:
 856 0512 80E0      		ldi r24,lo8(0)
 857 0514 0E94 0000 		call readADC
 858               	.LM137:
 859 0518 0E94 0000 		call getTemp_lm35
 860 051c 6B01      		movw r12,r22
 861 051e 7C01      		movw r14,r24
 862               	.LM138:
 863 0520 6E81      		ldd r22,Y+6
 864 0522 7F81      		ldd r23,Y+7
 865 0524 8885      		ldd r24,Y+8
 866 0526 9985      		ldd r25,Y+9
 867 0528 0E94 0000 		call bmp180CalcAltitude
 868 052c ADB7      		in r26,__SP_L__
 869 052e BEB7      		in r27,__SP_H__
 870 0530 1E97      		sbiw r26,14
 871 0532 0FB6      		in __tmp_reg__,__SREG__
 872 0534 F894      		cli
 873 0536 BEBF      		out __SP_H__,r27
 874 0538 0FBE      		out __SREG__,__tmp_reg__
 875 053a ADBF      		out __SP_L__,r26
 876 053c 0DB7      		in r16,__SP_L__
 877 053e 1EB7      		in r17,__SP_H__
 878 0540 0F5F      		subi r16,lo8(-(1))
 879 0542 1F4F      		sbci r17,hi8(-(1))
 880 0544 1296      		adiw r26,1+1
 881 0546 BC92      		st X,r11
 882 0548 AE92      		st -X,r10
 883 054a 1197      		sbiw r26,1
 884 054c 20E0      		ldi r18,lo8(.LC8)
 885 054e 30E0      		ldi r19,hi8(.LC8)
 886 0550 F801      		movw r30,r16
 887 0552 3383      		std Z+3,r19
 888 0554 2283      		std Z+2,r18
 889 0556 2AE0      		ldi r18,lo8(10)
 890 0558 30E0      		ldi r19,hi8(10)
 891 055a 40E0      		ldi r20,hlo8(10)
 892 055c 50E0      		ldi r21,hhi8(10)
 893 055e 0E94 0000 		call __divmodsi4
 894 0562 D801      		movw r26,r16
 895 0564 1496      		adiw r26,4
 896 0566 2D93      		st X+,r18
 897 0568 3D93      		st X+,r19
 898 056a 4D93      		st X+,r20
 899 056c 5C93      		st X,r21
 900 056e 1797      		sbiw r26,4+3
 901 0570 F801      		movw r30,r16
 902 0572 C086      		std Z+8,r12
 903 0574 D186      		std Z+9,r13
 904 0576 E286      		std Z+10,r14
 905 0578 F386      		std Z+11,r15
 906 057a 9586      		std Z+13,r9
 907 057c 8486      		std Z+12,r8
 908 057e 0E94 0000 		call sprintf
 909               	.LM139:
 910 0582 2DB7      		in r18,__SP_L__
 911 0584 3EB7      		in r19,__SP_H__
 912 0586 225F      		subi r18,lo8(-(14))
 913 0588 3F4F      		sbci r19,hi8(-(14))
 914 058a 0FB6      		in __tmp_reg__,__SREG__
 915 058c F894      		cli
 916 058e 3EBF      		out __SP_H__,r19
 917 0590 0FBE      		out __SREG__,__tmp_reg__
 918 0592 2DBF      		out __SP_L__,r18
 919 0594 80E0      		ldi r24,lo8(0)
 920 0596 61E0      		ldi r22,lo8(1)
 921 0598 0E94 0000 		call LCDGotoXY
 922               	.LM140:
 923 059c C501      		movw r24,r10
 924 059e 0E94 0000 		call LCDstring
 925               	.LM141:
 926 05a2 CE01      		movw r24,r28
 927 05a4 4896      		adiw r24,24
 928 05a6 BE01      		movw r22,r28
 929 05a8 665F      		subi r22,lo8(-(10))
 930 05aa 7F4F      		sbci r23,hi8(-(10))
 931 05ac A101      		movw r20,r2
 932 05ae 0E94 0000 		call dht_read_data
 933               	.LM142:
 934 05b2 8DB7      		in r24,__SP_L__
 935 05b4 9EB7      		in r25,__SP_H__
 936 05b6 0E97      		sbiw r24,14
 937 05b8 0FB6      		in __tmp_reg__,__SREG__
 938 05ba F894      		cli
 939 05bc 9EBF      		out __SP_H__,r25
 940 05be 0FBE      		out __SREG__,__tmp_reg__
 941 05c0 8DBF      		out __SP_L__,r24
 942 05c2 EDB7      		in r30,__SP_L__
 943 05c4 FEB7      		in r31,__SP_H__
 944 05c6 3196      		adiw r30,1
 945 05c8 ADB7      		in r26,__SP_L__
 946 05ca BEB7      		in r27,__SP_H__
 947 05cc 1296      		adiw r26,1+1
 948 05ce BC92      		st X,r11
 949 05d0 AE92      		st -X,r10
 950 05d2 1197      		sbiw r26,1
 951 05d4 5382      		std Z+3,r5
 952 05d6 4282      		std Z+2,r4
 953 05d8 8A85      		ldd r24,Y+10
 954 05da 9B85      		ldd r25,Y+11
 955 05dc AC85      		ldd r26,Y+12
 956 05de BD85      		ldd r27,Y+13
 957 05e0 8483      		std Z+4,r24
 958 05e2 9583      		std Z+5,r25
 959 05e4 A683      		std Z+6,r26
 960 05e6 B783      		std Z+7,r27
 961 05e8 9186      		std Z+9,r9
 962 05ea 8086      		std Z+8,r8
 963 05ec 8E85      		ldd r24,Y+14
 964 05ee 9F85      		ldd r25,Y+15
 965 05f0 A889      		ldd r26,Y+16
 966 05f2 B989      		ldd r27,Y+17
 967 05f4 8287      		std Z+10,r24
 968 05f6 9387      		std Z+11,r25
 969 05f8 A487      		std Z+12,r26
 970 05fa B587      		std Z+13,r27
 971 05fc 0E94 0000 		call sprintf
 972               	.LM143:
 973 0600 EDB7      		in r30,__SP_L__
 974 0602 FEB7      		in r31,__SP_H__
 975 0604 3E96      		adiw r30,14
 976 0606 0FB6      		in __tmp_reg__,__SREG__
 977 0608 F894      		cli
 978 060a FEBF      		out __SP_H__,r31
 979 060c 0FBE      		out __SREG__,__tmp_reg__
 980 060e EDBF      		out __SP_L__,r30
 981 0610 80E0      		ldi r24,lo8(0)
 982 0612 62E0      		ldi r22,lo8(2)
 983 0614 0E94 0000 		call LCDGotoXY
 984               	.LM144:
 985 0618 C501      		movw r24,r10
 986 061a 0E94 0000 		call LCDstring
 987               	.LBB81:
 988               	.LBB80:
 989               	.LBB79:
 990               	.LBB78:
 991               	.LM145:
 992 061e C301      		movw r24,r6
 993               	.LVL24:
 994               	/* #APP */
 995               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 996 0620 0197      		1: sbiw r24,1
 997 0622 01F4      		brne 1b
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.LBE78:
 1001               	.LBE79:
 1002               	.LBE80:
 1003               	.LBE81:
 1004               	.LM146:
 1005 0624 9899      		sbic 51-32,0
 1006 0626 00C0      		rjmp .L52
 1007               	.LM147:
 1008 0628 8091 0000 		lds r24,PREV_BUTTON_PIN
 1009               	.LVL25:
 1010 062c 80FF      		sbrs r24,0
 1011 062e 00C0      		rjmp .L52
 1012               	.LM148:
 1013 0630 0E94 0000 		call LCDclr
 1014               	.LM149:
 1015 0634 0E94 0000 		call mainMenu
 1016               	.LM150:
 1017 0638 0E94 0000 		call LCDclr
 1018               	.LVL26:
 1019               	.L52:
 1020               	.LM151:
 1021 063c 83B3      		in r24,51-32
 1022               	.LVL27:
 1023 063e 8093 0000 		sts PREV_BUTTON_PIN,r24
 1024 0642 00C0      		rjmp .L53
 1025               	.LFE14:
 1027               	.global	PREV_BUTTON_PIN
 1028               		.data
 1031               	PREV_BUTTON_PIN:
 1032 00a3 FF        		.byte	-1
 1033               	.global	temp_unit
 1036               	temp_unit:
 1037 00a4 43        		.byte	67
 1038 00a5 46        		.byte	70
 1039 00a6 4B        		.byte	75
 1040               	.global	press_unit
 1041               	.LC10:
 1042 00a7 5061 00   		.string	"Pa"
 1043               	.LC11:
 1044 00aa 6850 6100 		.string	"hPa"
 1045               	.LC12:
 1046 00ae 6D6D 4867 		.string	"mmHg"
 1046      00
 1049               	press_unit:
 1050 00b3 0000      		.word	.LC10
 1051 00b5 0000      		.word	.LC11
 1052 00b7 0000      		.word	.LC12
 1053               	.global	temp_unit_ind
 1054               	.global	temp_unit_ind
 1055               		.section .bss
 1058               	temp_unit_ind:
 1059 0000 0000      		.skip 2,0
 1060               	.global	press_unit_ind
 1061               	.global	press_unit_ind
 1064               	press_unit_ind:
 1065 0002 0000      		.skip 2,0
 1066               		.data
 1067               	.LC13:
 1068 00b9 5365 7420 		.string	"Set Tempature Format"
 1068      5465 6D70 
 1068      6174 7572 
 1068      6520 466F 
 1068      726D 6174 
 1069               	.LC14:
 1070 00ce 5365 7420 		.string	"Set Pressure Format"
 1070      5072 6573 
 1070      7375 7265 
 1070      2046 6F72 
 1070      6D61 7400 
 1071               	.LC15:
 1072 00e2 2020 2020 		.string	"      Exit      "
 1072      2020 4578 
 1072      6974 2020 
 1072      2020 2020 
 1072      00
 1075               	C.9.1673:
 1076 00f3 0000      		.word	.LC13
 1077 00f5 0000      		.word	.LC14
 1078 00f7 0000      		.word	.LC15
 1079               		.comm lcd_buffer,81,1
 1144               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 weather_parameters_monitoring_system.c
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:2      *ABS*:0000003f __SREG__
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:3      *ABS*:0000003e __SP_H__
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:4      *ABS*:0000003d __SP_L__
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:5      *ABS*:00000034 __CCP__
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:18     .text:00000000 getBtnStatus
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:43     .text:00000016 getPrevBtnStatus
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:1031   .data:000000a3 PREV_BUTTON_PIN
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:72     .text:0000002e setPressUnitFormat
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:1049   .data:000000b3 press_unit
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:1064   .bss:00000002 press_unit_ind
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:222    .text:00000128 setTempUnitFormat
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:1036   .data:000000a4 temp_unit
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:1058   .bss:00000000 temp_unit_ind
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:369    .text:00000216 mainMenu
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:1075   .data:000000f3 C.9.1673
C:\Users\Andriy\AppData\Local\Temp/cc0Sd8ZM.s:571    .text:00000334 main
                            *COM*:00000051 lcd_buffer

UNDEFINED SYMBOLS
LCDclr
LCDGotoXY
LCDstring
LCDsendChar
__divmodhi4
initADC
LCDinit
LCDcursorOFF
i2cSetBitrate
bmp180Calibration
dht_init
bmp180Convert
__floatsisf
__divsf3
__mulsf3
sprintf
readADC
getTemp_lm35
bmp180CalcAltitude
__divmodsi4
dht_read_data
__do_copy_data
__do_clear_bss
