   1               		.file	"analog_clock.c"
   2               	__SREG__ = 0x3f
 695 05a8 44E3      		ldi r20,hlo8(0x43340000)
 696 05aa 53E4      		ldi r21,hhi8(0x43340000)
 697 05ac 0E94 0000 		call __divsf3
 698 05b0 7B01      		movw r14,r22
 699 05b2 8C01      		movw r16,r24
 700 05b4 C801      		movw r24,r16
 701 05b6 0E94 0000 		call cos
 702 05ba 5B01      		movw r10,r22
 703 05bc 6C01      		movw r12,r24
 704               	.LM28:
 705 05be 8091 0000 		lds r24,cy
 706 05c2 9091 0000 		lds r25,(cy)+1
 707 05c6 A091 0000 		lds r26,(cy)+2
 708 05ca B091 0000 		lds r27,(cy)+3
 709 05ce 8987      		std Y+9,r24
 710 05d0 9A87      		std Y+10,r25
 711 05d2 AB87      		std Y+11,r26
 712 05d4 BC87      		std Y+12,r27
 713 05d6 B701      		movw r22,r14
 714 05d8 C801      		movw r24,r16
 715 05da 0E94 0000 		call sin
 716 05de 7B01      		movw r14,r22
 717 05e0 8C01      		movw r16,r24
 718               	.LM29:
 719 05e2 C601      		movw r24,r12
 720 05e4 B501      		movw r22,r10
 721 05e6 20E0      		ldi r18,lo8(0x41880000)
 722 05e8 30E0      		ldi r19,hi8(0x41880000)
 723 05ea 48E8      		ldi r20,hlo8(0x41880000)
 724 05ec 51E4      		ldi r21,hhi8(0x41880000)
 725 05ee 0E94 0000 		call __mulsf3
 726 05f2 9B01      		movw r18,r22
 727 05f4 AC01      		movw r20,r24
 728 05f6 6D85      		ldd r22,Y+13
 729 05f8 7E85      		ldd r23,Y+14
 730 05fa 8F85      		ldd r24,Y+15
 731 05fc 9889      		ldd r25,Y+16
 732 05fe 0E94 0000 		call __addsf3
 733 0602 0E94 0000 		call __fixunssfsi
 734 0606 2B01      		movw r4,r22
 735 0608 3C01      		movw r6,r24
 736 060a 6D85      		ldd r22,Y+13
 737 060c 7E85      		ldd r23,Y+14
 738 060e 8F85      		ldd r24,Y+15
 739 0610 9889      		ldd r25,Y+16
 740 0612 0E94 0000 		call __fixunssfsi
 741 0616 4B01      		movw r8,r22
 742 0618 5C01      		movw r10,r24
 743 061a C801      		movw r24,r16
 744 061c B701      		movw r22,r14
 745 061e 20E0      		ldi r18,lo8(0x41880000)
 746 0620 30E0      		ldi r19,hi8(0x41880000)
 747 0622 48E8      		ldi r20,hlo8(0x41880000)
 748 0624 51E4      		ldi r21,hhi8(0x41880000)
 749 0626 0E94 0000 		call __mulsf3
 750 062a 9B01      		movw r18,r22
 751 062c AC01      		movw r20,r24
 752 062e 6985      		ldd r22,Y+9
 753 0630 7A85      		ldd r23,Y+10
 754 0632 8B85      		ldd r24,Y+11
 755 0634 9C85      		ldd r25,Y+12
 756 0636 0E94 0000 		call __addsf3
 757 063a 0E94 0000 		call __fixunssfsi
 758 063e 6B01      		movw r12,r22
 759 0640 7C01      		movw r14,r24
 760 0642 6985      		ldd r22,Y+9
 761 0644 7A85      		ldd r23,Y+10
 762 0646 8B85      		ldd r24,Y+11
 763 0648 9C85      		ldd r25,Y+12
 764 064a 0E94 0000 		call __fixunssfsi
 765 064e 8B01      		movw r16,r22
 766 0650 9C01      		movw r18,r24
 767 0652 842D      		mov r24,r4
 768 0654 682D      		mov r22,r8
 769 0656 4C2D      		mov r20,r12
 770 0658 202F      		mov r18,r16
 771 065a 00E0      		ldi r16,lo8(0)
 772 065c 0E94 0000 		call lcd_line
 773               	.LM30:
 774 0660 0E94 0000 		call lcd_update
 775               	.LM31:
 776 0664 81E0      		ldi r24,lo8(1)
 777 0666 8093 0000 		sts mode,r24
 778               	.LM32:
 779 066a 2091 0000 		lds r18,cx
 780 066e 3091 0000 		lds r19,(cx)+1
 781 0672 4091 0000 		lds r20,(cx)+2
 782 0676 5091 0000 		lds r21,(cx)+3
 783 067a 2D83      		std Y+5,r18
 784 067c 3E83      		std Y+6,r19
 785 067e 4F83      		std Y+7,r20
 786 0680 5887      		std Y+8,r21
 787 0682 6989      		ldd r22,Y+17
 788 0684 7A89      		ldd r23,Y+18
 789 0686 8B89      		ldd r24,Y+19
 790 0688 9C89      		ldd r25,Y+20
 791 068a 2BED      		ldi r18,lo8(0x40490fdb)
 792 068c 3FE0      		ldi r19,hi8(0x40490fdb)
 793 068e 49E4      		ldi r20,hlo8(0x40490fdb)
 794 0690 50E4      		ldi r21,hhi8(0x40490fdb)
 795 0692 0E94 0000 		call __mulsf3
 796 0696 20E0      		ldi r18,lo8(0x43340000)
 797 0698 30E0      		ldi r19,hi8(0x43340000)
 798 069a 44E3      		ldi r20,hlo8(0x43340000)
 799 069c 53E4      		ldi r21,hhi8(0x43340000)
 800 069e 0E94 0000 		call __divsf3
 801 06a2 7B01      		movw r14,r22
 802 06a4 8C01      		movw r16,r24
 803 06a6 C801      		movw r24,r16
 804 06a8 0E94 0000 		call cos
 805 06ac 5B01      		movw r10,r22
 806 06ae 6C01      		movw r12,r24
 807               	.LM33:
 808 06b0 8091 0000 		lds r24,cy
 809 06b4 9091 0000 		lds r25,(cy)+1
 810 06b8 A091 0000 		lds r26,(cy)+2
 811 06bc B091 0000 		lds r27,(cy)+3
 812 06c0 8983      		std Y+1,r24
 813 06c2 9A83      		std Y+2,r25
 814 06c4 AB83      		std Y+3,r26
 815 06c6 BC83      		std Y+4,r27
 816 06c8 B701      		movw r22,r14
 817 06ca C801      		movw r24,r16
 818 06cc 0E94 0000 		call sin
 819 06d0 7B01      		movw r14,r22
 820 06d2 8C01      		movw r16,r24
 821               	.LM34:
 822 06d4 C601      		movw r24,r12
 823 06d6 B501      		movw r22,r10
 824 06d8 20E0      		ldi r18,lo8(0x41880000)
 825 06da 30E0      		ldi r19,hi8(0x41880000)
 826 06dc 48E8      		ldi r20,hlo8(0x41880000)
 827 06de 51E4      		ldi r21,hhi8(0x41880000)
 828 06e0 0E94 0000 		call __mulsf3
 829 06e4 9B01      		movw r18,r22
 830 06e6 AC01      		movw r20,r24
 831 06e8 6D81      		ldd r22,Y+5
 832 06ea 7E81      		ldd r23,Y+6
 833 06ec 8F81      		ldd r24,Y+7
 834 06ee 9885      		ldd r25,Y+8
 835 06f0 0E94 0000 		call __addsf3
 836 06f4 0E94 0000 		call __fixunssfsi
 837 06f8 2B01      		movw r4,r22
 838 06fa 3C01      		movw r6,r24
 839 06fc 6D81      		ldd r22,Y+5
 840 06fe 7E81      		ldd r23,Y+6
 841 0700 8F81      		ldd r24,Y+7
 842 0702 9885      		ldd r25,Y+8
 843 0704 0E94 0000 		call __fixunssfsi
 844 0708 4B01      		movw r8,r22
 845 070a 5C01      		movw r10,r24
 846 070c C801      		movw r24,r16
 847 070e B701      		movw r22,r14
 848 0710 20E0      		ldi r18,lo8(0x41880000)
 849 0712 30E0      		ldi r19,hi8(0x41880000)
 850 0714 48E8      		ldi r20,hlo8(0x41880000)
 851 0716 51E4      		ldi r21,hhi8(0x41880000)
 852 0718 0E94 0000 		call __mulsf3
 853 071c 9B01      		movw r18,r22
 854 071e AC01      		movw r20,r24
 855 0720 6981      		ldd r22,Y+1
 856 0722 7A81      		ldd r23,Y+2
 857 0724 8B81      		ldd r24,Y+3
 858 0726 9C81      		ldd r25,Y+4
 859 0728 0E94 0000 		call __addsf3
 860 072c 0E94 0000 		call __fixunssfsi
 861 0730 6B01      		movw r12,r22
 862 0732 7C01      		movw r14,r24
 863 0734 6981      		ldd r22,Y+1
 864 0736 7A81      		ldd r23,Y+2
 865 0738 8B81      		ldd r24,Y+3
 866 073a 9C81      		ldd r25,Y+4
 867 073c 0E94 0000 		call __fixunssfsi
 868 0740 8B01      		movw r16,r22
 869 0742 9C01      		movw r18,r24
 870 0744 842D      		mov r24,r4
 871 0746 682D      		mov r22,r8
 872 0748 4C2D      		mov r20,r12
 873 074a 202F      		mov r18,r16
 874 074c 01E0      		ldi r16,lo8(1)
 875 074e 0E94 0000 		call lcd_line
 876               	.LM35:
 877 0752 0E94 0000 		call lcd_update
 878               	/* epilogue start */
 879               	.LM36:
 880 0756 6496      		adiw r28,20
 881 0758 0FB6      		in __tmp_reg__,__SREG__
 882 075a F894      		cli
 883 075c DEBF      		out __SP_H__,r29
 884 075e 0FBE      		out __SREG__,__tmp_reg__
 885 0760 CDBF      		out __SP_L__,r28
 886 0762 CF91      		pop r28
 887 0764 DF91      		pop r29
 888 0766 1F91      		pop r17
 889 0768 0F91      		pop r16
 890 076a FF90      		pop r15
 891 076c EF90      		pop r14
 892 076e DF90      		pop r13
 893 0770 CF90      		pop r12
 894 0772 BF90      		pop r11
 895 0774 AF90      		pop r10
 896 0776 9F90      		pop r9
 897 0778 8F90      		pop r8
 898 077a 7F90      		pop r7
 899 077c 6F90      		pop r6
 900 077e 5F90      		pop r5
 901 0780 4F90      		pop r4
 902 0782 0895      		ret
 903               	.LFE10:
 905               	.global	draw_face
 907               	draw_face:
 908               	.LFB9:
 909               	.LM37:
 910               	.LVL13:
 911 0784 2F92      		push r2
 912 0786 3F92      		push r3
 913 0788 4F92      		push r4
 914 078a 5F92      		push r5
 915 078c 6F92      		push r6
 916 078e 7F92      		push r7
 917 0790 8F92      		push r8
 918 0792 9F92      		push r9
 919 0794 AF92      		push r10
 920 0796 BF92      		push r11
 921 0798 CF92      		push r12
 922 079a DF92      		push r13
 923 079c EF92      		push r14
 924 079e FF92      		push r15
 925 07a0 0F93      		push r16
 926 07a2 1F93      		push r17
 927 07a4 CF93      		push r28
 928 07a6 DF93      		push r29
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	.LM38:
 932 07a8 81E0      		ldi r24,lo8(1)
 933 07aa 8093 0000 		sts mode,r24
 934               	.LM39:
 935 07ae 6091 0000 		lds r22,cx
 936 07b2 7091 0000 		lds r23,(cx)+1
 937 07b6 8091 0000 		lds r24,(cx)+2
 938 07ba 9091 0000 		lds r25,(cx)+3
 939               	.LVL14:
 940 07be 0E94 0000 		call __fixunssfsi
 941 07c2 7B01      		movw r14,r22
 942 07c4 8C01      		movw r16,r24
 943 07c6 6091 0000 		lds r22,cy
 944 07ca 7091 0000 		lds r23,(cy)+1
 945 07ce 8091 0000 		lds r24,(cy)+2
 946 07d2 9091 0000 		lds r25,(cy)+3
 947 07d6 0E94 0000 		call __fixunssfsi
 948 07da 9B01      		movw r18,r22
 949 07dc AC01      		movw r20,r24
 950 07de 8E2D      		mov r24,r14
 951 07e0 622F      		mov r22,r18
 952 07e2 46E1      		ldi r20,lo8(22)
 953 07e4 21E0      		ldi r18,lo8(1)
 954 07e6 0E94 0000 		call lcd_circle
 955               	.LM40:
 956 07ea 0E94 0000 		call lcd_update
 957               	.LM41:
 958 07ee 6091 0000 		lds r22,cx
 959 07f2 7091 0000 		lds r23,(cx)+1
 960 07f6 8091 0000 		lds r24,(cx)+2
 961 07fa 9091 0000 		lds r25,(cx)+3
 962 07fe 0E94 0000 		call __fixunssfsi
 963 0802 7B01      		movw r14,r22
 964 0804 8C01      		movw r16,r24
 965 0806 6091 0000 		lds r22,cy
 966 080a 7091 0000 		lds r23,(cy)+1
 967 080e 8091 0000 		lds r24,(cy)+2
 968 0812 9091 0000 		lds r25,(cy)+3
 969 0816 0E94 0000 		call __fixunssfsi
 970 081a 9B01      		movw r18,r22
 971 081c AC01      		movw r20,r24
 972 081e 8E2D      		mov r24,r14
 973 0820 622F      		mov r22,r18
 974 0822 44E1      		ldi r20,lo8(20)
 975 0824 2091 0000 		lds r18,mode
 976 0828 0E94 0000 		call lcd_circle
 977               	.LM42:
 978 082c 0E94 0000 		call lcd_update
 979               	.LM43:
 980 0830 6091 0000 		lds r22,cx
 981 0834 7091 0000 		lds r23,(cx)+1
 982 0838 8091 0000 		lds r24,(cx)+2
 983 083c 9091 0000 		lds r25,(cx)+3
 984 0840 0E94 0000 		call __fixunssfsi
 985 0844 7B01      		movw r14,r22
 986 0846 8C01      		movw r16,r24
 987 0848 6091 0000 		lds r22,cy
 988 084c 7091 0000 		lds r23,(cy)+1
 989 0850 8091 0000 		lds r24,(cy)+2
 990 0854 9091 0000 		lds r25,(cy)+3
 991 0858 0E94 0000 		call __fixunssfsi
 992 085c 9B01      		movw r18,r22
 993 085e AC01      		movw r20,r24
 994 0860 8E2D      		mov r24,r14
 995 0862 622F      		mov r22,r18
 996 0864 42E0      		ldi r20,lo8(2)
 997 0866 2091 0000 		lds r18,mode
 998 086a 0E94 0000 		call lcd_circle
 999 086e C0E0      		ldi r28,lo8(0)
 1000 0870 D0E0      		ldi r29,hi8(0)
 1001               	.LVL15:
 1002               	.L8:
 1003               	.LM44:
 1004 0872 BE01      		movw r22,r28
 1005 0874 8827      		clr r24
 1006 0876 77FD      		sbrc r23,7
 1007 0878 8095      		com r24
 1008 087a 982F      		mov r25,r24
 1009               	.LVL16:
 1010 087c 0E94 0000 		call __floatsisf
 1011               	.LVL17:
 1012 0880 2BED      		ldi r18,lo8(0x40490fdb)
 1013 0882 3FE0      		ldi r19,hi8(0x40490fdb)
 1014 0884 49E4      		ldi r20,hlo8(0x40490fdb)
 1015 0886 50E4      		ldi r21,hhi8(0x40490fdb)
 1016 0888 0E94 0000 		call __mulsf3
 1017 088c 20E0      		ldi r18,lo8(0x43340000)
 1018 088e 30E0      		ldi r19,hi8(0x43340000)
 1019 0890 44E3      		ldi r20,hlo8(0x43340000)
 1020 0892 53E4      		ldi r21,hhi8(0x43340000)
 1021 0894 0E94 0000 		call __divsf3
 1022 0898 7B01      		movw r14,r22
 1023 089a 8C01      		movw r16,r24
 1024 089c C801      		movw r24,r16
 1025 089e 0E94 0000 		call cos
 1026 08a2 20E0      		ldi r18,lo8(0x41900000)
 1027 08a4 30E0      		ldi r19,hi8(0x41900000)
 1028 08a6 40E9      		ldi r20,hlo8(0x41900000)
 1029 08a8 51E4      		ldi r21,hhi8(0x41900000)
 1030 08aa 0E94 0000 		call __mulsf3
 1031 08ae 2091 0000 		lds r18,cx
 1032 08b2 3091 0000 		lds r19,(cx)+1
 1033 08b6 4091 0000 		lds r20,(cx)+2
 1034 08ba 5091 0000 		lds r21,(cx)+3
 1035 08be 0E94 0000 		call __addsf3
 1036 08c2 3B01      		movw r6,r22
 1037 08c4 4C01      		movw r8,r24
 1038               	.LM45:
 1039 08c6 B701      		movw r22,r14
 1040 08c8 C801      		movw r24,r16
 1041 08ca 0E94 0000 		call sin
 1042 08ce 20E0      		ldi r18,lo8(0x41900000)
 1043 08d0 30E0      		ldi r19,hi8(0x41900000)
 1044 08d2 40E9      		ldi r20,hlo8(0x41900000)
 1045 08d4 51E4      		ldi r21,hhi8(0x41900000)
 1046 08d6 0E94 0000 		call __mulsf3
 1047 08da 2091 0000 		lds r18,cy
 1048 08de 3091 0000 		lds r19,(cy)+1
 1049 08e2 4091 0000 		lds r20,(cy)+2
 1050 08e6 5091 0000 		lds r21,(cy)+3
 1051 08ea 0E94 0000 		call __addsf3
 1052 08ee 5B01      		movw r10,r22
 1053 08f0 6C01      		movw r12,r24
 1054               	.LM46:
 1055 08f2 C401      		movw r24,r8
 1056 08f4 B301      		movw r22,r6
 1057 08f6 0E94 0000 		call __fixunssfsi
 1058 08fa 1B01      		movw r2,r22
 1059 08fc 2C01      		movw r4,r24
 1060 08fe C601      		movw r24,r12
 1061 0900 B501      		movw r22,r10
 1062 0902 0E94 0000 		call __fixunssfsi
 1063 0906 7B01      		movw r14,r22
 1064 0908 8C01      		movw r16,r24
 1065 090a 822D      		mov r24,r2
 1066 090c 6E2D      		mov r22,r14
 1067 090e 41E0      		ldi r20,lo8(1)
 1068 0910 2091 0000 		lds r18,mode
 1069 0914 0E94 0000 		call lcd_circle
 1070               	.LM47:
 1071 0918 C401      		movw r24,r8
 1072 091a B301      		movw r22,r6
 1073 091c 20E0      		ldi r18,lo8(0x3f800000)
 1074 091e 30E0      		ldi r19,hi8(0x3f800000)
 1075 0920 40E8      		ldi r20,hlo8(0x3f800000)
 1076 0922 5FE3      		ldi r21,hhi8(0x3f800000)
 1077 0924 0E94 0000 		call __addsf3
 1078 0928 0E94 0000 		call __fixunssfsi
 1079 092c DC01      		movw r26,r24
 1080 092e CB01      		movw r24,r22
 1081 0930 6E2D      		mov r22,r14
 1082 0932 4091 0000 		lds r20,mode
 1083 0936 0E94 0000 		call lcd_pixel
 1084               	.LM48:
 1085 093a C401      		movw r24,r8
 1086 093c B301      		movw r22,r6
 1087 093e 20E0      		ldi r18,lo8(0x3f800000)
 1088 0940 30E0      		ldi r19,hi8(0x3f800000)
 1089 0942 40E8      		ldi r20,hlo8(0x3f800000)
 1090 0944 5FE3      		ldi r21,hhi8(0x3f800000)
 1091 0946 0E94 0000 		call __subsf3
 1092 094a 0E94 0000 		call __fixunssfsi
 1093 094e DC01      		movw r26,r24
 1094 0950 CB01      		movw r24,r22
 1095 0952 6E2D      		mov r22,r14
 1096 0954 4091 0000 		lds r20,mode
 1097 0958 0E94 0000 		call lcd_pixel
 1098               	.LM49:
 1099 095c C601      		movw r24,r12
 1100 095e B501      		movw r22,r10
 1101 0960 20E0      		ldi r18,lo8(0x3f800000)
 1102 0962 30E0      		ldi r19,hi8(0x3f800000)
 1103 0964 40E8      		ldi r20,hlo8(0x3f800000)
 1104 0966 5FE3      		ldi r21,hhi8(0x3f800000)
 1105 0968 0E94 0000 		call __addsf3
 1106 096c 0E94 0000 		call __fixunssfsi
 1107 0970 9B01      		movw r18,r22
 1108 0972 AC01      		movw r20,r24
 1109 0974 822D      		mov r24,r2
 1110 0976 622F      		mov r22,r18
 1111 0978 4091 0000 		lds r20,mode
 1112 097c 0E94 0000 		call lcd_pixel
 1113               	.LM50:
 1114 0980 C601      		movw r24,r12
 1115 0982 B501      		movw r22,r10
 1116 0984 20E0      		ldi r18,lo8(0x3f800000)
 1117 0986 30E0      		ldi r19,hi8(0x3f800000)
 1118 0988 40E8      		ldi r20,hlo8(0x3f800000)
 1119 098a 5FE3      		ldi r21,hhi8(0x3f800000)
 1120 098c 0E94 0000 		call __subsf3
 1121 0990 0E94 0000 		call __fixunssfsi
 1122 0994 9B01      		movw r18,r22
 1123 0996 AC01      		movw r20,r24
 1124 0998 822D      		mov r24,r2
 1125 099a 622F      		mov r22,r18
 1126 099c 4091 0000 		lds r20,mode
 1127 09a0 0E94 0000 		call lcd_pixel
 1128               	.LM51:
 1129 09a4 6E96      		adiw r28,30
 1130               	.LVL18:
 1131               	.LM52:
 1132 09a6 81E0      		ldi r24,hi8(360)
 1133 09a8 C836      		cpi r28,lo8(360)
 1134 09aa D807      		cpc r29,r24
 1135 09ac 01F0      		breq .+2
 1136 09ae 00C0      		rjmp .L8
 1137               	/* epilogue start */
 1138               	.LM53:
 1139 09b0 DF91      		pop r29
 1140 09b2 CF91      		pop r28
 1141               	.LVL19:
 1142 09b4 1F91      		pop r17
 1143 09b6 0F91      		pop r16
 1144 09b8 FF90      		pop r15
 1145 09ba EF90      		pop r14
 1146 09bc DF90      		pop r13
 1147 09be CF90      		pop r12
 1148 09c0 BF90      		pop r11
 1149 09c2 AF90      		pop r10
 1150 09c4 9F90      		pop r9
 1151 09c6 8F90      		pop r8
 1152 09c8 7F90      		pop r7
 1153 09ca 6F90      		pop r6
 1154 09cc 5F90      		pop r5
 1155 09ce 4F90      		pop r4
 1156 09d0 3F90      		pop r3
 1157 09d2 2F90      		pop r2
 1158 09d4 0895      		ret
 1159               	.LFE9:
 1161               	.global	main
 1163               	main:
 1164               	.LFB13:
 1165               	.LM54:
 1166 09d6 8F92      		push r8
 1167 09d8 9F92      		push r9
 1168 09da AF92      		push r10
 1169 09dc BF92      		push r11
 1170 09de CF92      		push r12
 1171 09e0 DF92      		push r13
 1172 09e2 EF92      		push r14
 1173 09e4 FF92      		push r15
 1174 09e6 0F93      		push r16
 1175 09e8 1F93      		push r17
 1176 09ea DF93      		push r29
 1177 09ec CF93      		push r28
 1178 09ee 00D0      		rcall .
 1179 09f0 00D0      		rcall .
 1180 09f2 CDB7      		in r28,__SP_L__
 1181 09f4 DEB7      		in r29,__SP_H__
 1182               	/* prologue: function */
 1183               	/* frame size = 4 */
 1184               	.LM55:
 1185 09f6 1982      		std Y+1,__zero_reg__
 1186               	.LVL20:
 1187 09f8 8AE0      		ldi r24,lo8(10)
 1188 09fa 8A83      		std Y+2,r24
 1189               	.LVL21:
 1190 09fc 88E2      		ldi r24,lo8(40)
 1191 09fe 8B83      		std Y+3,r24
 1192               	.LVL22:
 1193 0a00 1C82      		std Y+4,__zero_reg__
 1194               	.LVL23:
 1195               	.LM56:
 1196 0a02 80E0      		ldi r24,lo8(0x42280000)
 1197 0a04 90E0      		ldi r25,hi8(0x42280000)
 1198 0a06 A8E2      		ldi r26,hlo8(0x42280000)
 1199 0a08 B2E4      		ldi r27,hhi8(0x42280000)
 1200 0a0a 8093 0000 		sts cx,r24
 1201 0a0e 9093 0000 		sts (cx)+1,r25
 1202 0a12 A093 0000 		sts (cx)+2,r26
 1203 0a16 B093 0000 		sts (cx)+3,r27
 1204               	.LM57:
 1205 0a1a 80E0      		ldi r24,lo8(0x41c00000)
 1206 0a1c 90E0      		ldi r25,hi8(0x41c00000)
 1207 0a1e A0EC      		ldi r26,hlo8(0x41c00000)
 1208 0a20 B1E4      		ldi r27,hhi8(0x41c00000)
 1209 0a22 8093 0000 		sts cy,r24
 1210 0a26 9093 0000 		sts (cy)+1,r25
 1211 0a2a A093 0000 		sts (cy)+2,r26
 1212 0a2e B093 0000 		sts (cy)+3,r27
 1213               	.LM58:
 1214 0a32 80E0      		ldi r24,lo8(0)
 1215 0a34 61E0      		ldi r22,lo8(1)
 1216 0a36 40E0      		ldi r20,lo8(0)
 1217 0a38 0E94 0000 		call rtc_init
 1218               	.LM59:
 1219 0a3c 0E94 0000 		call lcd_init
 1220               	.LM60:
 1221 0a40 0E94 0000 		call LcdClear
 1222               	.LM61:
 1223 0a44 81E0      		ldi r24,lo8(1)
 1224 0a46 8093 0000 		sts mode,r24
 1225               	.LM62:
 1226 0a4a 6091 0000 		lds r22,radius
 1227 0a4e 7091 0000 		lds r23,(radius)+1
 1228 0a52 8091 0000 		lds r24,(radius)+2
 1229 0a56 9091 0000 		lds r25,(radius)+3
 1230 0a5a 0E94 0000 		call draw_face
 1231               	.LM63:
 1232 0a5e 32E0      		ldi r19,lo8(2)
 1233 0a60 832E      		mov r8,r19
 1234 0a62 912C      		mov r9,__zero_reg__
 1235 0a64 8C0E      		add r8,r28
 1236 0a66 9D1E      		adc r9,r29
 1237 0a68 23E0      		ldi r18,lo8(3)
 1238 0a6a A22E      		mov r10,r18
 1239 0a6c B12C      		mov r11,__zero_reg__
 1240 0a6e AC0E      		add r10,r28
 1241 0a70 BD1E      		adc r11,r29
 1242 0a72 94E0      		ldi r25,lo8(4)
 1243 0a74 C92E      		mov r12,r25
 1244 0a76 D12C      		mov r13,__zero_reg__
 1245 0a78 CC0E      		add r12,r28
 1246 0a7a DD1E      		adc r13,r29
 1247 0a7c 7E01      		movw r14,r28
 1248 0a7e 0894      		sec
 1249 0a80 E11C      		adc r14,__zero_reg__
 1250 0a82 F11C      		adc r15,__zero_reg__
 1251               	.LBB12:
 1252               	.LBB13:
 1253               	.LBB14:
 1254               	.LBB15:
 1255               	.LM64:
 1256 0a84 08EC      		ldi r16,lo8(200)
 1257 0a86 10E0      		ldi r17,hi8(200)
 1258               	.LVL24:
 1259               	.L13:
 1260               	.LBE15:
 1261               	.LBE14:
 1262               	.LBE13:
 1263               	.LBE12:
 1264               	.LM65:
 1265 0a88 C701      		movw r24,r14
 1266               	.LVL25:
 1267 0a8a B401      		movw r22,r8
 1268 0a8c A501      		movw r20,r10
 1269 0a8e 9601      		movw r18,r12
 1270 0a90 0E94 0000 		call rtc_get_time
 1271               	.LVL26:
 1272               	.LM66:
 1273 0a94 8B81      		ldd r24,Y+3
 1274 0a96 0E94 0000 		call second_needle
 1275               	.LM67:
 1276 0a9a 8A81      		ldd r24,Y+2
 1277 0a9c 6B81      		ldd r22,Y+3
 1278 0a9e 0E94 0000 		call minute_needle
 1279               	.LM68:
 1280 0aa2 8981      		ldd r24,Y+1
 1281 0aa4 6A81      		ldd r22,Y+2
 1282 0aa6 4B81      		ldd r20,Y+3
 1283 0aa8 0E94 0000 		call hour_needle
 1284 0aac 80ED      		ldi r24,lo8(2000)
 1285 0aae 97E0      		ldi r25,hi8(2000)
 1286               	.LVL27:
 1287               	.L12:
 1288               	.LBB19:
 1289               	.LBB18:
 1290               	.LBB17:
 1291               	.LBB16:
 1292               	.LM69:
 1293 0ab0 F801      		movw r30,r16
 1294               	.LVL28:
 1295               	/* #APP */
 1296               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1297 0ab2 3197      		1: sbiw r30,1
 1298 0ab4 01F4      		brne 1b
 1299               	 ;  0 "" 2
 1300               	/* #NOAPP */
 1301               	.LBE16:
 1302               	.LBE17:
 1303               	.LM70:
 1304 0ab6 0197      		sbiw r24,1
 1305               	.LM71:
 1306 0ab8 01F4      		brne .L12
 1307 0aba 00C0      		rjmp .L13
 1308               	.LBE18:
 1309               	.LBE19:
 1310               	.LFE13:
 1312               	.global	radius
 1313               		.data
 1316               	radius:
 1317 0000 00        		.byte	0
 1318 0001 00        		.byte	0
 1319 0002 48        		.byte	72
 1320 0003 42        		.byte	66
 1321               		.comm cx,4,1
 1322               		.comm cy,4,1
 1323               		.comm mode,1,1
 1380               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 analog_clock.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:18     .text:00000000 hour_needle
                            *COM*:00000001 mode
                            *COM*:00000004 cx
                            *COM*:00000004 cy
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:334    .text:000002a4 minute_needle
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:621    .text:00000514 second_needle
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:907    .text:00000784 draw_face
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:1163   .text:000009d6 main
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccttgJ9a.s:1316   .data:00000000 radius

UNDEFINED SYMBOLS
__floatsisf
__subsf3
__mulsf3
__divsf3
cos
sin
__addsf3
__fixunssfsi
lcd_line
lcd_update
lcd_circle
lcd_pixel
rtc_init
lcd_init
LcdClear
rtc_get_time
__do_copy_data
__do_clear_bss
