   1               		.file	"cooler_system.c"
   2               	__SREG__ = 0x3f
 714 04c6 90E0      		ldi r25,hi8(.LC8)
 715 04c8 0E94 0000 		call LCDstring
 716               	.L82:
 717               	.LM89:
 718 04cc 81E0      		ldi r24,lo8(1)
 719 04ce 60E0      		ldi r22,lo8(tout)
 720 04d0 70E0      		ldi r23,hi8(tout)
 721 04d2 0E94 0000 		call therm_read_temperature
 722 04d6 8823      		tst r24
 723 04d8 01F4      		brne .L68
 724               	.LM90:
 725 04da B099      		sbic 54-32,0
 726 04dc 00C0      		rjmp .L69
 727 04de 1123      		tst r17
 728 04e0 01F4      		brne .L69
 729 04e2 11E0      		ldi r17,lo8(1)
 730               	.L69:
 731               	.LM91:
 732 04e4 B09B      		sbis 54-32,0
 733 04e6 00C0      		rjmp .L70
 734 04e8 10E0      		ldi r17,lo8(0)
 735 04ea 00C0      		rjmp .L71
 736               	.L70:
 737               	.LM92:
 738 04ec 1123      		tst r17
 739 04ee 01F0      		breq .+2
 740 04f0 00C0      		rjmp .L72
 741               	.L71:
 742               	.LM93:
 743 04f2 B199      		sbic 54-32,1
 744 04f4 00C0      		rjmp .L73
 745 04f6 EE20      		tst r14
 746 04f8 01F4      		brne .L73
 747               	.LM94:
 748 04fa 60E0      		ldi r22,lo8(0x3f800000)
 749 04fc 70E0      		ldi r23,hi8(0x3f800000)
 750 04fe 80E8      		ldi r24,hlo8(0x3f800000)
 751 0500 9FE3      		ldi r25,hhi8(0x3f800000)
 752 0502 0E94 0000 		call _delay_ms
 753               	.LM95:
 754 0506 0E94 0000 		call LCDclr
 755               	.LM96:
 756 050a 0430      		cpi r16,lo8(4)
 757 050c 00F0      		brlo .L74
 758 050e 00E0      		ldi r16,lo8(0)
 759 0510 00C0      		rjmp .L75
 760               	.L74:
 761               	.LM97:
 762 0512 0F5F      		subi r16,lo8(-(1))
 763               	.L75:
 764               	.LM98:
 765 0514 969A      		sbi 50-32,6
 766 0516 EE24      		clr r14
 767 0518 E394      		inc r14
 768               	.L73:
 769               	.LM99:
 770 051a B19B      		sbis 54-32,1
 771 051c 00C0      		rjmp .L76
 772               	.LM100:
 773 051e 9698      		cbi 50-32,6
 774 0520 EE24      		clr r14
 775               	.L76:
 776               	.LM101:
 777 0522 0E94 0000 		call working_algorithm
 778               	.LM102:
 779 0526 0023      		tst r16
 780 0528 01F4      		brne .L77
 781               	.LM103:
 782 052a ADB7      		in r26,__SP_L__
 783 052c BEB7      		in r27,__SP_H__
 784 052e 5097      		sbiw r26,16
 785 0530 0FB6      		in __tmp_reg__,__SREG__
 786 0532 F894      		cli
 787 0534 BEBF      		out __SP_H__,r27
 788 0536 0FBE      		out __SREG__,__tmp_reg__
 789 0538 ADBF      		out __SP_L__,r26
 790 053a EDB7      		in r30,__SP_L__
 791 053c FEB7      		in r31,__SP_H__
 792 053e 3196      		adiw r30,1
 793 0540 1296      		adiw r26,1+1
 794 0542 BC92      		st X,r11
 795 0544 AE92      		st -X,r10
 796 0546 1197      		sbiw r26,1
 797 0548 9382      		std Z+3,r9
 798 054a 8282      		std Z+2,r8
 799 054c 8091 0000 		lds r24,tin
 800 0550 9091 0000 		lds r25,(tin)+1
 801 0554 A091 0000 		lds r26,(tin)+2
 802 0558 B091 0000 		lds r27,(tin)+3
 803 055c 8483      		std Z+4,r24
 804 055e 9583      		std Z+5,r25
 805 0560 A683      		std Z+6,r26
 806 0562 B783      		std Z+7,r27
 807 0564 D186      		std Z+9,r13
 808 0566 C086      		std Z+8,r12
 809 0568 8091 0000 		lds r24,tout
 810 056c 9091 0000 		lds r25,(tout)+1
 811 0570 A091 0000 		lds r26,(tout)+2
 812 0574 B091 0000 		lds r27,(tout)+3
 813 0578 8287      		std Z+10,r24
 814 057a 9387      		std Z+11,r25
 815 057c A487      		std Z+12,r26
 816 057e B587      		std Z+13,r27
 817 0580 D786      		std Z+15,r13
 818 0582 C686      		std Z+14,r12
 819 0584 0E94 0000 		call sprintf
 820 0588 6DB7      		in r22,__SP_L__
 821 058a 7EB7      		in r23,__SP_H__
 822 058c 605F      		subi r22,lo8(-(16))
 823 058e 7F4F      		sbci r23,hi8(-(16))
 824 0590 0FB6      		in __tmp_reg__,__SREG__
 825 0592 F894      		cli
 826 0594 7EBF      		out __SP_H__,r23
 827 0596 0FBE      		out __SREG__,__tmp_reg__
 828 0598 6DBF      		out __SP_L__,r22
 829               	.L77:
 830               	.LM104:
 831 059a 0E94 0000 		call LCDhome
 832               	.LM105:
 833 059e 0F9D      		mul r16,r15
 834 05a0 C001      		movw r24,r0
 835 05a2 1124      		clr r1
 836 05a4 8A0D      		add r24,r10
 837 05a6 9B1D      		adc r25,r11
 838 05a8 00C0      		rjmp .L83
 839               	.L72:
 840               	.LM106:
 841 05aa 0E94 0000 		call alarm_algorithm
 842 05ae 00C0      		rjmp .L81
 843               	.LFE5:
 845               	.global	fan
 846               	.global	fan
 847               		.section .bss
 850               	fan:
 851 0000 00        		.skip 1,0
 852               	.global	tin
 853               	.global	tin
 856               	tin:
 857 0001 0000 0000 		.skip 4,0
 858               	.global	tout
 859               	.global	tout
 862               	tout:
 863 0005 0000 0000 		.skip 4,0
 864               		.comm __ds18b20_scratch_pad,9,1
 905               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cooler_system.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:18     .text:00000000 working_algorithm
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:862    .bss:00000005 tout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:850    .bss:00000000 fan
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:856    .bss:00000001 tin
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:196    .text:00000142 alarm_algorithm
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccvEPzTb.s:345    .text:0000022e main
                            *COM*:00000009 __ds18b20_scratch_pad

UNDEFINED SYMBOLS
__gtsf2
__gesf2
__lesf2
__ltsf2
LCDclr
LCDGotoXY
LCDstring
sprintf
therm_init
LCDinit
LCDcursorOFF
_delay_ms
LCDcursorOnBlink
LCDhome
therm_read_temperature
__do_copy_data
__do_clear_bss
