   1               		.file	"nokia_lcd.c"
   2               	__SREG__ = 0x3f
 879 040e 8091 0000 		lds r24,HiWaterMark
 880 0412 9091 0000 		lds r25,(HiWaterMark)+1
 881 0416 97FF      		sbrs r25,7
 882 0418 00C0      		rjmp .L61
 883               	.LM140:
 884 041a 1092 0000 		sts (HiWaterMark)+1,__zero_reg__
 885 041e 1092 0000 		sts HiWaterMark,__zero_reg__
 886 0422 00C0      		rjmp .L62
 887               	.L61:
 888               	.LM141:
 889 0424 885F      		subi r24,lo8(504)
 890 0426 9140      		sbci r25,hi8(504)
 891 0428 04F0      		brlt .L62
 892               	.LM142:
 893 042a 87EF      		ldi r24,lo8(503)
 894 042c 91E0      		ldi r25,hi8(503)
 895 042e 9093 0000 		sts (HiWaterMark)+1,r25
 896 0432 8093 0000 		sts HiWaterMark,r24
 897               	.L62:
 898               	.LM143:
 899 0436 C091 0000 		lds r28,LoWaterMark
 900 043a D091 0000 		lds r29,(LoWaterMark)+1
 901               	.LVL68:
 902 043e CE01      		movw r24,r28
 903 0440 64E5      		ldi r22,lo8(84)
 904 0442 70E0      		ldi r23,hi8(84)
 905 0444 0E94 0000 		call __divmodhi4
 906 0448 8068      		ori r24,lo8(-128)
 907 044a 60E0      		ldi r22,lo8(0)
 908 044c 0E94 0000 		call lcd_send
 909               	.LM144:
 910 0450 CE01      		movw r24,r28
 911 0452 64E5      		ldi r22,lo8(84)
 912 0454 70E0      		ldi r23,hi8(84)
 913 0456 0E94 0000 		call __divmodhi4
 914 045a 862F      		mov r24,r22
 915 045c 8064      		ori r24,lo8(64)
 916 045e 60E0      		ldi r22,lo8(0)
 917 0460 0E94 0000 		call lcd_send
 918               	.LM145:
 919 0464 E090 0000 		lds r14,HiWaterMark
 920 0468 F090 0000 		lds r15,(HiWaterMark)+1
 921 046c 8E01      		movw r16,r28
 922 046e 0050      		subi r16,lo8(-(LcdCache))
 923 0470 1040      		sbci r17,hi8(-(LcdCache))
 924 0472 00C0      		rjmp .L63
 925               	.L64:
 926               	.LM146:
 927 0474 F801      		movw r30,r16
 928 0476 8191      		ld r24,Z+
 929 0478 8F01      		movw r16,r30
 930 047a 61E0      		ldi r22,lo8(1)
 931 047c 0E94 0000 		call lcd_send
 932               	.LM147:
 933 0480 2196      		adiw r28,1
 934               	.L63:
 935 0482 EC16      		cp r14,r28
 936 0484 FD06      		cpc r15,r29
 937 0486 04F4      		brge .L64
 938               	.LM148:
 939 0488 87EF      		ldi r24,lo8(503)
 940 048a 91E0      		ldi r25,hi8(503)
 941 048c 9093 0000 		sts (LoWaterMark)+1,r25
 942 0490 8093 0000 		sts LoWaterMark,r24
 943               	.LM149:
 944 0494 1092 0000 		sts (HiWaterMark)+1,__zero_reg__
 945 0498 1092 0000 		sts HiWaterMark,__zero_reg__
 946               	.LM150:
 947 049c 1092 0000 		sts UpdateLcd,__zero_reg__
 948               	/* epilogue start */
 949               	.LM151:
 950 04a0 DF91      		pop r29
 951 04a2 CF91      		pop r28
 952               	.LVL69:
 953 04a4 1F91      		pop r17
 954 04a6 0F91      		pop r16
 955 04a8 FF90      		pop r15
 956 04aa EF90      		pop r14
 957 04ac 0895      		ret
 958               	.LFE25:
 960               	.global	lcd_pixel
 962               	lcd_pixel:
 963               	.LFB26:
 964               	.LM152:
 965               	.LVL70:
 966               	/* prologue: function */
 967               	/* frame size = 0 */
 968 04ae 582F      		mov r21,r24
 969               	.LM153:
 970 04b0 8535      		cpi r24,lo8(85)
 971 04b2 00F0      		brlo .+2
 972 04b4 00C0      		rjmp .L67
 973               	.LM154:
 974 04b6 6133      		cpi r22,lo8(49)
 975 04b8 00F0      		brlo .+2
 976 04ba 00C0      		rjmp .L67
 977               	.LM155:
 978 04bc 862F      		mov r24,r22
 979               	.LVL71:
 980 04be 8695      		lsr r24
 981 04c0 8695      		lsr r24
 982 04c2 8695      		lsr r24
 983 04c4 90E0      		ldi r25,lo8(0)
 984 04c6 24E5      		ldi r18,lo8(84)
 985 04c8 30E0      		ldi r19,hi8(84)
 986 04ca 829F      		mul r24,r18
 987 04cc D001      		movw r26,r0
 988 04ce 839F      		mul r24,r19
 989 04d0 B00D      		add r27,r0
 990 04d2 929F      		mul r25,r18
 991 04d4 B00D      		add r27,r0
 992 04d6 1124      		clr r1
 993 04d8 A50F      		add r26,r21
 994 04da B11D      		adc r27,__zero_reg__
 995               	.LM156:
 996 04dc 53E0      		ldi r21,3
 997 04de 880F      	1:	lsl r24
 998 04e0 991F      		rol r25
 999 04e2 5A95      		dec r21
 1000 04e4 01F4      		brne 1b
 1001               	.LVL72:
 1002 04e6 681B      		sub r22,r24
 1003               	.LVL73:
 1004               	.LM157:
 1005 04e8 FD01      		movw r30,r26
 1006 04ea E050      		subi r30,lo8(-(LcdCache))
 1007 04ec F040      		sbci r31,hi8(-(LcdCache))
 1008 04ee 2081      		ld r18,Z
 1009               	.LVL74:
 1010               	.LM158:
 1011 04f0 4423      		tst r20
 1012 04f2 01F4      		brne .L68
 1013               	.LM159:
 1014 04f4 81E0      		ldi r24,lo8(1)
 1015 04f6 90E0      		ldi r25,hi8(1)
 1016 04f8 00C0      		rjmp 2f
 1017 04fa 880F      	1:	lsl r24
 1018 04fc 991F      		rol r25
 1019 04fe 6A95      	2:	dec r22
 1020 0500 02F4      		brpl 1b
 1021 0502 8095      		com r24
 1022 0504 2823      		and r18,r24
 1023 0506 00C0      		rjmp .L69
 1024               	.L68:
 1025               	.LM160:
 1026 0508 4130      		cpi r20,lo8(1)
 1027 050a 01F4      		brne .L70
 1028               	.LM161:
 1029 050c 81E0      		ldi r24,lo8(1)
 1030 050e 90E0      		ldi r25,hi8(1)
 1031 0510 00C0      		rjmp 2f
 1032 0512 880F      	1:	lsl r24
 1033 0514 991F      		rol r25
 1034 0516 6A95      	2:	dec r22
 1035 0518 02F4      		brpl 1b
 1036 051a 282B      		or r18,r24
 1037 051c 00C0      		rjmp .L69
 1038               	.L70:
 1039               	.LM162:
 1040 051e 4230      		cpi r20,lo8(2)
 1041 0520 01F4      		brne .L69
 1042               	.LM163:
 1043 0522 81E0      		ldi r24,lo8(1)
 1044 0524 90E0      		ldi r25,hi8(1)
 1045 0526 00C0      		rjmp 2f
 1046 0528 880F      	1:	lsl r24
 1047 052a 991F      		rol r25
 1048 052c 6A95      	2:	dec r22
 1049 052e 02F4      		brpl 1b
 1050 0530 2827      		eor r18,r24
 1051               	.L69:
 1052               	.LM164:
 1053 0532 FD01      		movw r30,r26
 1054 0534 E050      		subi r30,lo8(-(LcdCache))
 1055 0536 F040      		sbci r31,hi8(-(LcdCache))
 1056 0538 2083      		st Z,r18
 1057               	.LM165:
 1058 053a 8091 0000 		lds r24,LoWaterMark
 1059 053e 9091 0000 		lds r25,(LoWaterMark)+1
 1060 0542 A817      		cp r26,r24
 1061 0544 B907      		cpc r27,r25
 1062 0546 00F4      		brsh .L71
 1063               	.LM166:
 1064 0548 B093 0000 		sts (LoWaterMark)+1,r27
 1065 054c A093 0000 		sts LoWaterMark,r26
 1066               	.L71:
 1067               	.LM167:
 1068 0550 8091 0000 		lds r24,HiWaterMark
 1069 0554 9091 0000 		lds r25,(HiWaterMark)+1
 1070 0558 8A17      		cp r24,r26
 1071 055a 9B07      		cpc r25,r27
 1072 055c 00F4      		brsh .L75
 1073               	.L72:
 1074               	.LM168:
 1075 055e B093 0000 		sts (HiWaterMark)+1,r27
 1076 0562 A093 0000 		sts HiWaterMark,r26
 1077               	.L75:
 1078 0566 80E0      		ldi r24,lo8(0)
 1079 0568 0895      		ret
 1080               	.LVL75:
 1081               	.L67:
 1082 056a 81E0      		ldi r24,lo8(1)
 1083               	.LVL76:
 1084               	.LM169:
 1085 056c 0895      		ret
 1086               	.LFE26:
 1088               	.global	lcd_line
 1090               	lcd_line:
 1091               	.LFB27:
 1092               	.LM170:
 1093               	.LVL77:
 1094 056e 5F92      		push r5
 1095 0570 6F92      		push r6
 1096 0572 7F92      		push r7
 1097 0574 8F92      		push r8
 1098 0576 9F92      		push r9
 1099 0578 AF92      		push r10
 1100 057a BF92      		push r11
 1101 057c CF92      		push r12
 1102 057e DF92      		push r13
 1103 0580 EF92      		push r14
 1104 0582 FF92      		push r15
 1105 0584 0F93      		push r16
 1106               	.LVL78:
 1107 0586 1F93      		push r17
 1108 0588 CF93      		push r28
 1109 058a DF93      		push r29
 1110               	/* prologue: function */
 1111               	/* frame size = 0 */
 1112 058c C82E      		mov r12,r24
 1113 058e 562E      		mov r5,r22
 1114 0590 D42E      		mov r13,r20
 1115 0592 622E      		mov r6,r18
 1116 0594 702E      		mov r7,r16
 1117               	.LVL79:
 1118               	.LM171:
 1119 0596 022F      		mov r16,r18
 1120               	.LVL80:
 1121 0598 10E0      		ldi r17,lo8(0)
 1122               	.LVL81:
 1123 059a 041B      		sub r16,r20
 1124 059c 1109      		sbc r17,__zero_reg__
 1125               	.LVL82:
 1126               	.LM172:
 1127 059e C62F      		mov r28,r22
 1128               	.LVL83:
 1129 05a0 D0E0      		ldi r29,lo8(0)
 1130               	.LVL84:
 1131 05a2 C81B      		sub r28,r24
 1132 05a4 D109      		sbc r29,__zero_reg__
 1133               	.LVL85:
 1134               	.LM173:
 1135 05a6 17FD      		sbrc r17,7
 1136 05a8 00C0      		rjmp .L77
 1137 05aa B1E0      		ldi r27,lo8(1)
 1138 05ac 8B2E      		mov r8,r27
 1139 05ae 912C      		mov r9,__zero_reg__
 1140               	.LVL86:
 1141 05b0 00C0      		rjmp .L78
 1142               	.LVL87:
 1143               	.L77:
 1144               	.LM174:
 1145 05b2 1095      		com r17
 1146 05b4 0195      		neg r16
 1147 05b6 1F4F      		sbci r17,lo8(-1)
 1148 05b8 8824      		clr r8
 1149 05ba 8A94      		dec r8
 1150 05bc 982C      		mov r9,r8
 1151               	.LVL88:
 1152               	.L78:
 1153               	.LM175:
 1154 05be D7FD      		sbrc r29,7
 1155 05c0 00C0      		rjmp .L79
 1156 05c2 A1E0      		ldi r26,lo8(1)
 1157 05c4 AA2E      		mov r10,r26
 1158 05c6 B12C      		mov r11,__zero_reg__
 1159               	.LVL89:
 1160 05c8 00C0      		rjmp .L80
 1161               	.LVL90:
 1162               	.L79:
 1163               	.LM176:
 1164 05ca D095      		com r29
 1165 05cc C195      		neg r28
 1166 05ce DF4F      		sbci r29,lo8(-1)
 1167 05d0 AA24      		clr r10
 1168 05d2 AA94      		dec r10
 1169 05d4 BA2C      		mov r11,r10
 1170               	.LVL91:
 1171               	.L80:
 1172               	.LM177:
 1173 05d6 8C2D      		mov r24,r12
 1174               	.LVL92:
 1175 05d8 6D2D      		mov r22,r13
 1176               	.LVL93:
 1177 05da 472D      		mov r20,r7
 1178               	.LVL94:
 1179 05dc 0E94 0000 		call lcd_pixel
 1180               	.LVL95:
 1181               	.LM178:
 1182 05e0 8823      		tst r24
 1183               	.LVL96:
 1184 05e2 01F4      		brne .L82
 1185               	.LM179:
 1186 05e4 7E01      		movw r14,r28
 1187 05e6 EE0C      		lsl r14
 1188 05e8 FF1C      		rol r15
 1189               	.LVL97:
 1190               	.LM180:
 1191 05ea 000F      		lsl r16
 1192 05ec 111F      		rol r17
 1193               	.LVL98:
 1194               	.LM181:
 1195 05ee 0E15      		cp r16,r14
 1196 05f0 1F05      		cpc r17,r15
 1197 05f2 04F4      		brge .L83
 1198               	.LM182:
 1199 05f4 C701      		movw r24,r14
 1200               	.LVL99:
 1201 05f6 9595      		asr r25
 1202 05f8 8795      		ror r24
 1203 05fa E801      		movw r28,r16
 1204               	.LVL100:
 1205 05fc C81B      		sub r28,r24
 1206 05fe D90B      		sbc r29,r25
 1207 0600 00C0      		rjmp .L84
 1208               	.LVL101:
 1209               	.L86:
 1210               	.LM183:
 1211 0602 D7FD      		sbrc r29,7
 1212 0604 00C0      		rjmp .L85
 1213               	.LM184:
 1214 0606 D80C      		add r13,r8
 1215               	.LM185:
 1216 0608 CE19      		sub r28,r14
 1217 060a DF09      		sbc r29,r15
 1218               	.L85:
 1219 060c CA0C      		add r12,r10
 1220               	.LM186:
 1221 060e 8C2D      		mov r24,r12
 1222               	.LVL102:
 1223 0610 6D2D      		mov r22,r13
 1224 0612 472D      		mov r20,r7
 1225 0614 0E94 0000 		call lcd_pixel
 1226               	.LM187:
 1227 0618 8823      		tst r24
 1228               	.LVL103:
 1229 061a 01F4      		brne .L82
 1230               	.LM188:
 1231 061c C00F      		add r28,r16
 1232 061e D11F      		adc r29,r17
 1233               	.L84:
 1234               	.LM189:
 1235 0620 C514      		cp r12,r5
 1236 0622 01F4      		brne .L86
 1237 0624 00C0      		rjmp .L87
 1238               	.LVL104:
 1239               	.L83:
 1240               	.LM190:
 1241 0626 C801      		movw r24,r16
 1242               	.LVL105:
 1243 0628 9595      		asr r25
 1244 062a 8795      		ror r24
 1245 062c E701      		movw r28,r14
 1246               	.LVL106:
 1247 062e C81B      		sub r28,r24
 1248 0630 D90B      		sbc r29,r25
 1249 0632 00C0      		rjmp .L88
 1250               	.LVL107:
 1251               	.L90:
 1252               	.LM191:
 1253 0634 D7FD      		sbrc r29,7
 1254 0636 00C0      		rjmp .L89
 1255               	.LM192:
 1256 0638 CA0C      		add r12,r10
 1257               	.LM193:
 1258 063a C01B      		sub r28,r16
 1259 063c D10B      		sbc r29,r17
 1260               	.L89:
 1261 063e D80C      		add r13,r8
 1262               	.LM194:
 1263 0640 8C2D      		mov r24,r12
 1264               	.LVL108:
 1265 0642 6D2D      		mov r22,r13
 1266 0644 472D      		mov r20,r7
 1267 0646 0E94 0000 		call lcd_pixel
 1268               	.LM195:
 1269 064a 8823      		tst r24
 1270               	.LVL109:
 1271 064c 01F4      		brne .L82
 1272               	.LM196:
 1273 064e CE0D      		add r28,r14
 1274 0650 DF1D      		adc r29,r15
 1275               	.L88:
 1276               	.LM197:
 1277 0652 D614      		cp r13,r6
 1278 0654 01F4      		brne .L90
 1279               	.L87:
 1280               	.LM198:
 1281 0656 81E0      		ldi r24,lo8(1)
 1282               	.LVL110:
 1283 0658 8093 0000 		sts UpdateLcd,r24
 1284 065c 80E0      		ldi r24,lo8(0)
 1285               	.LVL111:
 1286               	.L82:
 1287               	.LVL112:
 1288               	/* epilogue start */
 1289               	.LM199:
 1290 065e DF91      		pop r29
 1291               	.LVL113:
 1292 0660 CF91      		pop r28
 1293               	.LVL114:
 1294 0662 1F91      		pop r17
 1295               	.LVL115:
 1296 0664 0F91      		pop r16
 1297               	.LVL116:
 1298 0666 FF90      		pop r15
 1299 0668 EF90      		pop r14
 1300               	.LVL117:
 1301 066a DF90      		pop r13
 1302               	.LVL118:
 1303 066c CF90      		pop r12
 1304               	.LVL119:
 1305 066e BF90      		pop r11
 1306 0670 AF90      		pop r10
 1307               	.LVL120:
 1308 0672 9F90      		pop r9
 1309 0674 8F90      		pop r8
 1310               	.LVL121:
 1311 0676 7F90      		pop r7
 1312               	.LVL122:
 1313 0678 6F90      		pop r6
 1314               	.LVL123:
 1315 067a 5F90      		pop r5
 1316               	.LVL124:
 1317 067c 0895      		ret
 1318               	.LFE27:
 1320               	.global	lcd_circle
 1322               	lcd_circle:
 1323               	.LFB28:
 1324               	.LM200:
 1325               	.LVL125:
 1326 067e 9F92      		push r9
 1327 0680 AF92      		push r10
 1328 0682 BF92      		push r11
 1329 0684 CF92      		push r12
 1330 0686 DF92      		push r13
 1331 0688 EF92      		push r14
 1332 068a FF92      		push r15
 1333 068c 0F93      		push r16
 1334 068e 1F93      		push r17
 1335               	/* prologue: function */
 1336               	/* frame size = 0 */
 1337 0690 982E      		mov r9,r24
 1338 0692 A62E      		mov r10,r22
 1339 0694 C22E      		mov r12,r18
 1340               	.LM201:
 1341 0696 84E5      		ldi r24,lo8(84)
 1342               	.LVL126:
 1343 0698 8915      		cp r24,r9
 1344 069a 00F4      		brsh .+2
 1345 069c 00C0      		rjmp .L98
 1346               	.LVL127:
 1347 069e 80E3      		ldi r24,lo8(48)
 1348 06a0 8617      		cp r24,r22
 1349 06a2 00F4      		brsh .+2
 1350 06a4 00C0      		rjmp .L98
 1351               	.LVL128:
 1352               	.LM202:
 1353 06a6 D42E      		mov r13,r20
 1354               	.LVL129:
 1355               	.LM203:
 1356 06a8 842F      		mov r24,r20
 1357 06aa 880F      		lsl r24
 1358 06ac 03E0      		ldi r16,lo8(3)
 1359               	.LVL130:
 1360 06ae 081B      		sub r16,r24
 1361 06b0 EE24      		clr r14
 1362 06b2 00C0      		rjmp .L94
 1363               	.L97:
 1364               	.LM204:
 1365 06b4 1E2D      		mov r17,r14
 1366 06b6 190D      		add r17,r9
 1367               	.LM205:
 1368 06b8 FD2C      		mov r15,r13
 1369 06ba FA0C      		add r15,r10
 1370 06bc 812F      		mov r24,r17
 1371 06be 6F2D      		mov r22,r15
 1372               	.LVL131:
 1373 06c0 4C2D      		mov r20,r12
 1374               	.LVL132:
 1375 06c2 0E94 0000 		call lcd_pixel
 1376               	.LM206:
 1377 06c6 BA2C      		mov r11,r10
 1378 06c8 BD18      		sub r11,r13
 1379 06ca 812F      		mov r24,r17
 1380 06cc 6B2D      		mov r22,r11
 1381 06ce 4C2D      		mov r20,r12
 1382 06d0 0E94 0000 		call lcd_pixel
 1383 06d4 192D      		mov r17,r9
 1384 06d6 1E19      		sub r17,r14
 1385               	.LM207:
 1386 06d8 812F      		mov r24,r17
 1387 06da 6F2D      		mov r22,r15
 1388 06dc 4C2D      		mov r20,r12
 1389 06de 0E94 0000 		call lcd_pixel
 1390               	.LM208:
 1391 06e2 812F      		mov r24,r17
 1392 06e4 6B2D      		mov r22,r11
 1393 06e6 4C2D      		mov r20,r12
 1394 06e8 0E94 0000 		call lcd_pixel
 1395               	.LM209:
 1396 06ec 1D2D      		mov r17,r13
 1397 06ee 190D      		add r17,r9
 1398 06f0 FE2C      		mov r15,r14
 1399 06f2 FA0C      		add r15,r10
 1400 06f4 812F      		mov r24,r17
 1401 06f6 6F2D      		mov r22,r15
 1402 06f8 4C2D      		mov r20,r12
 1403 06fa 0E94 0000 		call lcd_pixel
 1404 06fe BA2C      		mov r11,r10
 1405 0700 BE18      		sub r11,r14
 1406               	.LM210:
 1407 0702 812F      		mov r24,r17
 1408 0704 6B2D      		mov r22,r11
 1409 0706 4C2D      		mov r20,r12
 1410 0708 0E94 0000 		call lcd_pixel
 1411               	.LM211:
 1412 070c 192D      		mov r17,r9
 1413 070e 1D19      		sub r17,r13
 1414 0710 812F      		mov r24,r17
 1415 0712 6F2D      		mov r22,r15
 1416 0714 4C2D      		mov r20,r12
 1417 0716 0E94 0000 		call lcd_pixel
 1418               	.LM212:
 1419 071a 812F      		mov r24,r17
 1420 071c 6B2D      		mov r22,r11
 1421 071e 4C2D      		mov r20,r12
 1422 0720 0E94 0000 		call lcd_pixel
 1423               	.LM213:
 1424 0724 07FF      		sbrs r16,7
 1425 0726 00C0      		rjmp .L95
 1426 0728 0A5F      		subi r16,lo8(-(6))
 1427 072a 8E2D      		mov r24,r14
 1428 072c 880F      		lsl r24
 1429 072e 880F      		lsl r24
 1430 0730 080F      		add r16,r24
 1431 0732 00C0      		rjmp .L96
 1432               	.L95:
 1433               	.LM214:
 1434 0734 065F      		subi r16,lo8(-(10))
 1435 0736 8E2D      		mov r24,r14
 1436 0738 8D19      		sub r24,r13
 1437 073a 880F      		lsl r24
 1438 073c 880F      		lsl r24
 1439 073e 080F      		add r16,r24
 1440 0740 DA94      		dec r13
 1441               	.L96:
 1442 0742 E394      		inc r14
 1443               	.LVL133:
 1444               	.L94:
 1445               	.LM215:
 1446 0744 DE14      		cp r13,r14
 1447 0746 04F0      		brlt .+2
 1448 0748 00C0      		rjmp .L97
 1449               	.LVL134:
 1450               	.L98:
 1451               	/* epilogue start */
 1452               	.LM216:
 1453 074a 1F91      		pop r17
 1454 074c 0F91      		pop r16
 1455               	.LVL135:
 1456 074e FF90      		pop r15
 1457 0750 EF90      		pop r14
 1458 0752 DF90      		pop r13
 1459               	.LVL136:
 1460 0754 CF90      		pop r12
 1461               	.LVL137:
 1462 0756 BF90      		pop r11
 1463 0758 AF90      		pop r10
 1464 075a 9F90      		pop r9
 1465               	.LVL138:
 1466 075c 0895      		ret
 1467               	.LFE28:
 1469               	.global	lcd_image
 1471               	lcd_image:
 1472               	.LFB24:
 1473               	.LM217:
 1474               	.LVL139:
 1475               	/* prologue: function */
 1476               	/* frame size = 0 */
 1477 075e BC01      		movw r22,r24
 1478               	.LM218:
 1479 0760 80E0      		ldi r24,lo8(LcdCache)
 1480 0762 90E0      		ldi r25,hi8(LcdCache)
 1481               	.LVL140:
 1482 0764 48EF      		ldi r20,lo8(504)
 1483 0766 51E0      		ldi r21,hi8(504)
 1484 0768 0E94 0000 		call memcpy_P
 1485               	.LVL141:
 1486               	.LM219:
 1487 076c 1092 0000 		sts (LoWaterMark)+1,__zero_reg__
 1488 0770 1092 0000 		sts LoWaterMark,__zero_reg__
 1489               	.LM220:
 1490 0774 87EF      		ldi r24,lo8(503)
 1491 0776 91E0      		ldi r25,hi8(503)
 1492 0778 9093 0000 		sts (HiWaterMark)+1,r25
 1493 077c 8093 0000 		sts HiWaterMark,r24
 1494               	.LM221:
 1495 0780 81E0      		ldi r24,lo8(1)
 1496 0782 8093 0000 		sts UpdateLcd,r24
 1497               	/* epilogue start */
 1498               	.LM222:
 1499 0786 0895      		ret
 1500               	.LFE24:
 1502               	.global	LcdClear
 1504               	LcdClear:
 1505               	.LFB10:
 1506               	.LM223:
 1507               	/* prologue: function */
 1508               	/* frame size = 0 */
 1509               	.LM224:
 1510 0788 88EF      		ldi r24,lo8(504)
 1511 078a 91E0      		ldi r25,hi8(504)
 1512 078c E0E0      		ldi r30,lo8(LcdCache)
 1513 078e F0E0      		ldi r31,hi8(LcdCache)
 1514 0790 DF01      		movw r26,r30
 1515 0792 9C01      		movw r18,r24
 1516 0794 1D92      		st X+,__zero_reg__
 1517 0796 2150      		subi r18,1
 1518 0798 3040      		sbci r19,0
 1519 079a 01F4      		brne .-8
 1520               	.LM225:
 1521 079c 1092 0000 		sts (LoWaterMark)+1,__zero_reg__
 1522 07a0 1092 0000 		sts LoWaterMark,__zero_reg__
 1523               	.LM226:
 1524 07a4 87EF      		ldi r24,lo8(503)
 1525 07a6 91E0      		ldi r25,hi8(503)
 1526 07a8 9093 0000 		sts (HiWaterMark)+1,r25
 1527 07ac 8093 0000 		sts HiWaterMark,r24
 1528               	.LM227:
 1529 07b0 81E0      		ldi r24,lo8(1)
 1530 07b2 8093 0000 		sts UpdateLcd,r24
 1531               	/* epilogue start */
 1532               	.LM228:
 1533 07b6 0895      		ret
 1534               	.LFE10:
 1536               	.global	font5x7
 1537               		.section	.progmem.data,"a",@progbits
 1540               	font5x7:
 1541 0000 00        		.byte	0
 1542 0001 00        		.byte	0
 1543 0002 00        		.byte	0
 1544 0003 00        		.byte	0
 1545 0004 00        		.byte	0
 1546 0005 00        		.byte	0
 1547 0006 00        		.byte	0
 1548 0007 2F        		.byte	47
 1549 0008 00        		.byte	0
 1550 0009 00        		.byte	0
 1551 000a 00        		.byte	0
 1552 000b 07        		.byte	7
 1553 000c 00        		.byte	0
 1554 000d 07        		.byte	7
 1555 000e 00        		.byte	0
 1556 000f 14        		.byte	20
 1557 0010 7F        		.byte	127
 1558 0011 14        		.byte	20
 1559 0012 7F        		.byte	127
 1560 0013 14        		.byte	20
 1561 0014 24        		.byte	36
 1562 0015 2A        		.byte	42
 1563 0016 7F        		.byte	127
 1564 0017 2A        		.byte	42
 1565 0018 12        		.byte	18
 1566 0019 32        		.byte	50
 1567 001a 34        		.byte	52
 1568 001b 08        		.byte	8
 1569 001c 16        		.byte	22
 1570 001d 26        		.byte	38
 1571 001e 36        		.byte	54
 1572 001f 49        		.byte	73
 1573 0020 55        		.byte	85
 1574 0021 22        		.byte	34
 1575 0022 50        		.byte	80
 1576 0023 00        		.byte	0
 1577 0024 05        		.byte	5
 1578 0025 03        		.byte	3
 1579 0026 00        		.byte	0
 1580 0027 00        		.byte	0
 1581 0028 00        		.byte	0
 1582 0029 1C        		.byte	28
 1583 002a 22        		.byte	34
 1584 002b 41        		.byte	65
 1585 002c 00        		.byte	0
 1586 002d 00        		.byte	0
 1587 002e 41        		.byte	65
 1588 002f 22        		.byte	34
 1589 0030 1C        		.byte	28
 1590 0031 00        		.byte	0
 1591 0032 14        		.byte	20
 1592 0033 08        		.byte	8
 1593 0034 3E        		.byte	62
 1594 0035 08        		.byte	8
 1595 0036 14        		.byte	20
 1596 0037 08        		.byte	8
 1597 0038 08        		.byte	8
 1598 0039 3E        		.byte	62
 1599 003a 08        		.byte	8
 1600 003b 08        		.byte	8
 1601 003c 00        		.byte	0
 1602 003d 00        		.byte	0
 1603 003e 50        		.byte	80
 1604 003f 30        		.byte	48
 1605 0040 00        		.byte	0
 1606 0041 10        		.byte	16
 1607 0042 10        		.byte	16
 1608 0043 10        		.byte	16
 1609 0044 10        		.byte	16
 1610 0045 10        		.byte	16
 1611 0046 00        		.byte	0
 1612 0047 60        		.byte	96
 1613 0048 60        		.byte	96
 1614 0049 00        		.byte	0
 1615 004a 00        		.byte	0
 1616 004b 20        		.byte	32
 1617 004c 10        		.byte	16
 1618 004d 08        		.byte	8
 1619 004e 04        		.byte	4
 1620 004f 02        		.byte	2
 1621 0050 3E        		.byte	62
 1622 0051 51        		.byte	81
 1623 0052 49        		.byte	73
 1624 0053 45        		.byte	69
 1625 0054 3E        		.byte	62
 1626 0055 00        		.byte	0
 1627 0056 42        		.byte	66
 1628 0057 7F        		.byte	127
 1629 0058 40        		.byte	64
 1630 0059 00        		.byte	0
 1631 005a 42        		.byte	66
 1632 005b 61        		.byte	97
 1633 005c 51        		.byte	81
 1634 005d 49        		.byte	73
 1635 005e 46        		.byte	70
 1636 005f 21        		.byte	33
 1637 0060 41        		.byte	65
 1638 0061 45        		.byte	69
 1639 0062 4B        		.byte	75
 1640 0063 31        		.byte	49
 1641 0064 18        		.byte	24
 1642 0065 14        		.byte	20
 1643 0066 12        		.byte	18
 1644 0067 7F        		.byte	127
 1645 0068 10        		.byte	16
 1646 0069 27        		.byte	39
 1647 006a 45        		.byte	69
 1648 006b 45        		.byte	69
 1649 006c 45        		.byte	69
 1650 006d 39        		.byte	57
 1651 006e 3C        		.byte	60
 1652 006f 4A        		.byte	74
 1653 0070 49        		.byte	73
 1654 0071 49        		.byte	73
 1655 0072 30        		.byte	48
 1656 0073 01        		.byte	1
 1657 0074 71        		.byte	113
 1658 0075 09        		.byte	9
 1659 0076 05        		.byte	5
 1660 0077 03        		.byte	3
 1661 0078 36        		.byte	54
 1662 0079 49        		.byte	73
 1663 007a 49        		.byte	73
 1664 007b 49        		.byte	73
 1665 007c 36        		.byte	54
 1666 007d 06        		.byte	6
 1667 007e 49        		.byte	73
 1668 007f 49        		.byte	73
 1669 0080 29        		.byte	41
 1670 0081 1E        		.byte	30
 1671 0082 00        		.byte	0
 1672 0083 36        		.byte	54
 1673 0084 36        		.byte	54
 1674 0085 00        		.byte	0
 1675 0086 00        		.byte	0
 1676 0087 00        		.byte	0
 1677 0088 56        		.byte	86
 1678 0089 36        		.byte	54
 1679 008a 00        		.byte	0
 1680 008b 00        		.byte	0
 1681 008c 08        		.byte	8
 1682 008d 14        		.byte	20
 1683 008e 22        		.byte	34
 1684 008f 41        		.byte	65
 1685 0090 00        		.byte	0
 1686 0091 14        		.byte	20
 1687 0092 14        		.byte	20
 1688 0093 14        		.byte	20
 1689 0094 14        		.byte	20
 1690 0095 14        		.byte	20
 1691 0096 00        		.byte	0
 1692 0097 41        		.byte	65
 1693 0098 22        		.byte	34
 1694 0099 14        		.byte	20
 1695 009a 08        		.byte	8
 1696 009b 02        		.byte	2
 1697 009c 01        		.byte	1
 1698 009d 51        		.byte	81
